id,full_name,comments_ratio,commit_frequency,core_contributors,has_ci,has_license,iac_ratio,issue_frequency,release_count,repository_size
115332911,030/ansible-firefox,0.0097,4.5,2,True,True,0.6667,0.09,28,204
220052293,0x0I/ansible-role-systemd,0.0165,8.42,2,True,False,0.5833,0,2,654
95256054,2kloc/trellis-monit,0.1495,0.19,1,False,True,0.6364,0,3,182
183639968,45Drives/ceph-ansible-45d,0.1628,3.58,1,True,True,0.5239,0,10,21183
67899878,aabouzaid/netbox-as-ansible-inventory,0.3329,6.41,1,True,False,0.125,0.44,7,543
67760353,aalaesar/install_nextcloud,0.0849,6.37,4,True,True,0.8448,0.5,10,1919
172489153,Aaron-K-T-Berry/generator-ansible-molecule,0.0427,22.85,3,False,False,0.4468,0,8,1884
170849541,abims-sbr/ansible-singularity,0.1277,2.59,3,True,True,0.6,0,4,287
24246220,adammck/terraform-inventory,0.1216,2.13,2,True,True,0.08,1.01,13,961
143028453,admpresales/nimbusserver-ansible,0.034,10.2,3,False,False,0.0417,0.13,2,965
168430474,adobe/ops-cli,0.2909,8.12,4,True,True,0.27,0,48,6359
40627726,adriagalin/ansible.motd,0.0312,0.64,1,True,True,0.4615,0,4,186
147365729,aeimer/ansible-install-bat,0.1011,0,1,True,True,0.8,0,2,169
35598732,AerisCloud/ansible-disk,0.0181,0.75,7,False,True,0.5,0,13,326
25811974,agoravoting/agora-dev-box,0.408,8.44,4,False,True,0.4415,0.26,14,7676
55140413,ahelal/ansible-concourse,0.0414,4.81,2,True,True,0.4691,0,61,2314
50736990,ahuffman/ansible-sudoers,0.0189,1.36,6,False,True,0.5714,0.02,11,570
143216138,ahuffman/sat6-create-hosts,0.0985,3.67,1,False,True,0.8182,0.16,9,705
47362790,akondas/ansible-role-php7,0,1.72,2,False,True,0.7778,0.21,10,229
28919210,AlbanAndrieu/ansible-awstats,0.1322,0.24,2,True,True,0.65,0,2,210
26262770,AlbanAndrieu/ansible-common,0.1385,1.16,2,True,True,0.619,0,4,479
23537478,AlbanAndrieu/ansible-css,0.1179,0.59,3,True,True,0.65,0,3,217
28918496,AlbanAndrieu/ansible-evasive,0.1571,0.29,2,True,True,0.6667,0,2,220
24242603,AlbanAndrieu/ansible-jenkins-slave,0.2361,5.09,3,True,True,0.7699,0.03,10,5745
27260401,AlbanAndrieu/ansible-jenkins-slave-docker,0.2367,3.18,2,True,False,0.3889,0.31,10,5404
26370170,AlbanAndrieu/ansible-nabla,0.2434,4.89,3,True,True,0.5946,0.14,3,9108
25584222,AlbanAndrieu/ansible-pagespeed,0.0942,0.32,3,True,True,0.6111,0,2,173
30532869,AlbanAndrieu/ansible-private-bower,0.1843,1.44,1,True,True,0.68,0,3,354
26874583,AlbanAndrieu/ansible-synergy,0.2918,0.31,2,True,True,0.6667,0,2,233
22247959,AlbanAndrieu/ansible-webmin,0.2113,0.81,2,True,True,0.625,0,2,362
24471365,AlbanAndrieu/ansible-windows,0.2034,0.91,3,True,True,0.5823,0,3,2784
26263040,AlbanAndrieu/ansible-workstation,0.2652,2.47,3,True,True,0.8986,0,4,2723
238683720,alemonmk/ansible_boulder_deployment,0.009,5.4,1,False,False,0.5938,0,4,1206
105204819,AlexeySetevoi/ansible-clickhouse,0.047,4.47,4,True,False,0.9091,0.21,21,811
75266817,alibaba/ansible-provider,0.2069,7.45,3,True,True,0.462,0.28,2,17351
143836238,Altoros/Ansible-Fabric-Starter,0.2181,3.58,2,False,True,0.65,0.04,2,2657
85678822,alvistack/ansible-collection-kubernetes,0.2534,38.04,1,True,True,0.8158,0,91,4071
104079888,alvistack/ansible-role-bamboo,0.3371,14.43,1,True,True,0.8723,0,91,2377
103801712,alvistack/ansible-role-bitbucket,0.3308,17.3,1,True,True,0.8776,0,118,2446
169715570,alvistack/ansible-role-bootstrap,0.3263,18.6,1,True,True,0.8696,0,12,2224
210295333,alvistack/ansible-role-clamav,0.3799,16.46,1,True,True,0.8681,0,4,1740
103723257,alvistack/ansible-role-confluence,0.3368,17.03,1,True,True,0.8723,0,115,2381
103945719,alvistack/ansible-role-crowd,0.3337,15.08,1,True,True,0.8737,0,97,2414
88385920,alvistack/ansible-role-docker,0.3245,14.21,1,True,True,0.8889,0,110,2311
102960590,alvistack/ansible-role-jira,0.3371,17.26,1,True,True,0.8723,0,121,2377
156880835,alvistack/ansible-role-kernel,0.3559,17.78,1,True,True,0.8681,0,16,1949
182506894,alvistack/ansible-role-kube_master,0.2283,30.83,1,True,True,0.8696,0,10,5166
187430045,alvistack/ansible-role-kubernetes_metallb,0.2204,18.41,1,True,True,0.8696,0,9,3965
102416687,alvistack/ansible-role-python,0.3609,18,1,True,True,0.8681,0,113,1907
110791591,alvistack/ansible-role-sshd,0.3671,12.97,1,True,True,0.8696,0,65,1895
189687998,alvistack/ansible-role-virtualbox,0.369,16.41,1,True,True,0.8681,0,9,1842
123297890,alvistack/docker-bamboo,0.2797,16.73,1,True,True,0.4615,0,101,649
123285887,alvistack/docker-crowd,0.295,15.38,1,True,True,0.5,0,97,607
123320784,alvistack/docker-fisheye,0.2913,14.47,1,True,True,0.4324,0,85,613
124732371,alvistack/docker-mariadb,0.2726,11.72,1,True,True,0.5294,0,63,811
125001850,alvistack/docker-php,0.3795,14.53,1,True,True,0.5606,0,81,752
84868829,alxsey/ansible-openwrt-init,0.066,0.53,2,False,True,0.625,0,2,184
65032334,amaabca/ansible-common,0.0118,0.82,4,False,False,0.6364,0,17,167
147178352,amimof/kubernetes-the-right-way,0.0207,2.21,2,True,True,0.7708,0.04,7,1280
221176738,amirbagh75/ansible-masshadlug,0.818,0,2,False,False,0.4615,0,2,85
165743503,AndresBott/ansible-autodoc,0.2003,10,1,False,True,0.5882,0.09,2,1393
84389102,andrewsomething/ansible-role-do-agent,0.0368,0.56,2,True,True,0.6,0,3,157
155864157,anmoel/ansible-role-kubernetes,0.0216,6.33,3,False,True,0.6944,0.41,3,904
205429879,ansible-collections/ansible_collections_google,0.1248,51.5,2,False,True,0.5797,3.07,7,2587
241710232,ansible-collections/ansible.windows,0.056,7,2,True,False,0.3465,29.78,2,38629
238050398,ansible-collections/community.general,0.148,72.75,1,True,False,0.2938,719.44,2,286463
222522410,ansible-collections/grafana,0.0593,14.82,2,False,True,0.5323,1.5,3,3238
228648339,ansible-collections/ibm_zos_core,0.185,38.44,3,False,False,0.0687,5.27,5,22083
205017480,ansible-collections/netapp,0.1627,66.79,1,False,False,0.2459,2.29,4,51589
144737452,ansible-community/ansible-bender,0.2112,19.12,2,False,True,0.157,3.26,16,17759
46383942,ansible-community/molecule,0.3651,37.21,6,False,True,0.232,3.02,156,8894
201639246,ansible-community/molecule-azure,0.1882,2.79,2,False,True,0.2571,0.8,5,578
217837826,ansible-community/molecule-vagrant,0.2248,6.8,3,False,True,0.4348,4.33,4,976
192503917,ansible-community/pytest-molecule,0.1276,6.47,3,False,True,0.4516,0.47,20,581
202563898,ansible-security/ansible_collections.ibm.qradar,0.0797,4.46,2,False,True,0.1633,0,4,2622
202564009,ansible-security/ansible_collections.splunk.enterprise_security,0.4324,2.78,2,False,True,0.25,0,2,21
23267883,ansible-semaphore/semaphore,0.0163,9.07,6,False,True,0.0574,5,17,23439
112915877,ansible-ThoTeam/nexus3-oss,0.0897,11.08,2,True,True,0.4778,1.92,41,5336
141600642,ansible/acme-test-container,0.1882,0.73,1,False,True,0.0714,0.15,13,591
172597158,ansible/ansible-lint-action,0.2233,5.41,3,False,True,0.1667,1.43,2,160
155887931,ansible/ansible-runner-service,0.1973,20.41,3,True,True,0.0408,0.33,3,4512
146703104,ansible/default-test-container,0.0361,1.85,2,False,True,0.0263,0,22,748
145027949,ansible/distro-test-containers,0.0222,2.37,3,False,True,0.0556,0,17,923
24333272,ansible/galaxy,0.1151,39.01,4,True,True,0.017,19.81,42,43545
22257261,ansible/pytest-ansible,0.1504,4.12,2,False,True,0,0.32,9,1689
129778276,ansible/vcenter-test-container,0.2215,0.55,1,False,True,0.125,0,9,239
121804330,ansible/workshops,0.0329,82.24,5,False,True,0.3081,6.06,4,32782
61649857,ansiblebit/grafana,0.2683,4.72,2,True,True,0.5312,0.02,3,668
27648150,ansiblebit/primogen,0.6259,4.21,2,True,True,0.4615,0,40,520
131208636,ansibleplaybookbundle/rhpam-apb,0.303,10.22,3,True,True,0.2,0,6,23
22950800,ansistrano/deploy,0.048,7.46,8,True,True,0.7273,0.08,41,1369
23472451,ansistrano/rollback,0.0659,1.12,3,True,True,0.7333,0.05,12,156
65465246,anthcourtney/ansible-role-cis-amazon-linux,0.086,5.67,4,True,True,0.8933,1.34,10,5731
48749148,antoiner77/caddy-ansible,0.0361,4.3,5,True,True,0.5909,0.03,8,454
101313484,ANTS-Framework/ants,0.1706,8.51,3,False,True,0.069,0.28,20,1065
17770821,ANXS/generic-users,0.0588,0.66,6,True,True,0.4667,0,6,208
17697437,ANXS/ntp,0.0286,0.4,4,True,True,0.5714,0,7,170
17628006,ANXS/postgresql,0.2032,6.51,14,True,True,0.6709,5,29,1345
189933973,apenella/go-ansible,0.1065,6.33,3,False,True,0.15,1.71,4,1267
229772719,arillso/ansible.exoscale,0.0386,3.33,2,True,False,0.8125,0,2,374
131904790,arillso/ansible.fqdn,0.0518,0.7,1,True,True,0.8333,0,3,238
105946365,arillso/ansible.logrotate,0.0707,2.42,2,True,True,0.8,0.41,13,289
201929230,arillso/ansible.restic,0.0237,7.71,3,True,False,0.7778,1.29,7,535
106469429,arillso/ansible.users,0.1216,1.5,1,True,True,0.8235,0,10,354
207655290,aristanetworks/ansible-avd,0.1051,81.14,3,False,True,0.75,38,4,10504
197042746,aristanetworks/ansible-cvp,0.2008,38.41,2,False,True,0.392,1.94,8,8363
43875961,ARTbio/GalaxyKickStart,0.0723,22.14,4,True,True,0.3509,0.08,3,8356
216904863,artis3n/ansible_galaxy_collection,0.0125,7.08,2,False,True,0.069,0.17,17,6388
216852403,artis3n/ansible-collection-github,0.0202,11.8,2,False,True,0.2857,0.08,6,485
202758842,aruba/aoscx-ansible-role,0.1264,3.43,3,False,False,0.0303,0,8,4554
17664561,AtlasOfLivingAustralia/ala-install,0.1113,32.02,13,False,True,0.5084,2.19,2,109560
179678808,automium/service-kubernetes,0.1126,36.37,2,False,True,0.7204,0.26,204,2892
19519415,avanov/ansible-galaxy-pyenv,0.3005,1.11,3,True,True,0.85,0.12,2,270
97092571,avinetworks/ansible-role-aviconfig,0.0142,3.23,4,True,True,0.971,0.05,22,278
114410657,avinetworks/ansible-role-avicontroller-csp,0.0187,1.37,3,True,True,0.6842,0,7,472
123602857,avinetworks/ansible-role-avicontroller-vmware,0.0634,1.62,5,True,True,0.5385,0.03,5,635
69491937,avinetworks/ansible-role-avisdk,0.1802,4.98,6,True,True,0.0244,0,36,7176
72055146,avinetworks/ansible-role-avise,0.027,4.24,3,True,True,0.8,0,9,1585
129978123,avinetworks/ansible-role-avise-csp,0.0158,1.46,4,False,True,0.8,0.21,4,621
137773076,avinetworks/ansible-role-avise-vmware,0.0546,0.75,3,False,True,0.625,0.39,3,1038
79982513,avinetworks/ansible-role-docker,0.0372,1.27,3,True,True,0.8491,0.17,6,931
29599762,azavea/ansible-opentripplanner,0,1.83,4,False,True,0.5833,0,24,156
114970493,Azure-Samples/ansible-playbooks,0.0973,5.19,3,True,True,0.8182,2.94,3,2820
179023139,Azure/ansible-aks,0.0878,5,4,True,True,0.8276,0,2,499
113817885,Azure/azure_preview_modules,0.0854,16.58,3,True,False,0.2784,9.89,3,50995
169030678,badpacketsllc/ansible-aws_cli,0.0039,1.79,2,True,True,0.5714,0.63,3,508
53695197,Batix/rundeck-ansible-plugin,0.0743,4.19,6,True,True,0.0769,2.68,34,3077
61400628,bdellegrazie/ansible-role-ca-certificates,0.0026,1.17,2,True,True,0.5517,0.02,8,756
197024683,berttejeda/ansible-taskrunner,0.106,32.6,2,True,True,0.2078,0,7,4235
106127645,bery/ansible-ghost,0.1313,2.75,1,False,False,0.7037,0,5,496
133828241,bird-house/ansible-wps-playbook,0.1459,6.83,2,True,True,0.6579,3.07,7,1376
52640149,blackstar257/ansible-deploy,0.1773,0.62,2,True,True,0.7273,0,2,580
193971997,bluebanquise/bluebanquise,0.0842,58.06,3,True,True,0.6003,15.59,5,13549
75483970,bmacauley/ansible-playbook-mac-dev,0.13,4.67,3,True,True,0.6818,0,5,810
167617137,bneijt/ipfs-video-gateway,0.0241,3,1,False,True,0.3333,0,2,283
105424264,bngsudheer/ansible-role-centos_base,0.0103,3.4,2,True,True,0.4815,0,29,479
220226049,caddy-ansible/caddy-ansible,0.0105,4.03,5,True,True,0.6154,0.08,9,473
55089605,caktus/tequila-common,0.0699,3.1,4,False,True,0.4,0.05,15,399
55089698,caktus/tequila-django,0.1319,4.93,5,False,True,0.5,0.08,31,882
55089758,caktus/tequila-nginx,0.0027,3.02,3,False,True,0.6364,0.02,14,369
156074529,carlba/ansible-role-dotfiles-minimal,0.0594,2.75,1,True,False,0.45,0.04,7,301
208954001,carlmontanari/nornsible,0.0608,6.5,2,False,True,0.4286,0,6,3522
60802750,CentOS-PaaS-SIG/linchpin,0.104,80.17,5,True,True,0.3756,4.58,76,41596
17373313,ceph/ceph-ansible,0.1479,67.59,7,True,True,0.445,3.65,255,24633
183172075,chaos-bodensee/role-i3wm,0.0578,1.82,2,True,True,0.4203,0,5,734
165523314,chaos-bodensee/voc-setup,0.0876,14.23,2,False,True,0.2353,0,3,844
205745610,christian-schlichtherle/kalaxy,0.0309,10.64,1,False,True,0.8571,0,8,815
158248282,christiangda/ansible-role-amazon-cloudwatch-agent,0.1167,6.47,1,True,True,0.6667,0.17,6,1188
205541807,chriswayg/ansible-initial-server,0.1556,29.75,1,True,False,0.8,0,5,1324
124455707,ChromaticHQ/ansible-deploy-drupal,0.1344,1.06,2,False,True,0.5714,0.06,10,219
95678553,chusiang/ansible.dockerfile,0.0323,0.87,2,False,True,0,0.1,5,300
61442703,chusiang/gitbook.ansible.role,0.1685,1.56,2,True,True,0.4545,0.29,21,385
71463293,chusiang/testlink.ansible.role,0.1697,2.05,2,True,True,0.5455,0,11,504
112320479,cimon-io/ansible-role-postgresql,0.2136,3.76,14,True,True,0.6667,0,4,1178
134294492,CiscoDevNet/FTDAnsible,0.1043,28.67,4,False,True,0.5072,0.07,6,7127
89618427,citrix/citrix-adc-ansible-modules,0.0177,16.98,1,False,True,0.2348,0.58,12,149679
184180576,clay584/parse_genie,0.1343,2.33,2,True,True,0.5333,0,14,464
187069414,Cloud-Temple/yaani,0.1764,4.83,2,False,True,0.1176,0,8,1826
112222674,cloudalchemy/ansible-alertmanager,0.0777,6.9,4,True,True,0.6154,0.14,61,1305
112223046,cloudalchemy/ansible-blackbox-exporter,0.0905,4.48,3,True,True,0.6111,0.11,36,804
162003671,cloudalchemy/ansible-coredns,0.0401,4.61,2,True,True,0.5882,0.13,7,767
112223013,cloudalchemy/ansible-grafana,0.1277,8.89,3,True,True,0.6818,1.69,66,1680
139183152,cloudalchemy/ansible-mysqld_exporter,0.0401,3.59,3,True,True,0.5625,0,5,743
112219931,cloudalchemy/ansible-node-exporter,0.026,7.09,3,True,True,0.6053,0.92,68,1309
203333475,cloudalchemy/ansible-process_exporter,0.0467,3.5,3,True,True,0.5938,0,3,674
112219764,cloudalchemy/ansible-prometheus,0.0361,12.61,3,True,True,0.6591,0.92,117,1791
144489384,cloudalchemy/ansible-pushgateway,0.0396,3.92,2,True,True,0.6111,0.04,9,776
221063702,cloudalchemy/ansible-smokeping_prober,0.0403,2.18,2,True,True,0.6053,0.09,1,785
113624820,cloudalchemy/ansible-snmp-exporter,0.0409,3.71,3,True,True,0.5882,0,29,750
98161271,Cloudbox/Cloudbox,0.179,89.47,1,True,True,0.8723,0.4,27,12958
177762187,clouddrove/ansible-role-common,0.0856,3.65,4,False,True,0.5263,0,2,235
182848369,clouddrove/ansible-role-docker-nginx,0.1306,1.23,3,False,True,0.4091,0,2,293
182843963,clouddrove/ansible-role-docker-php,0.3859,2,4,False,True,0.4737,0,3,358
27962223,cloudify-cosmo/cloudify-ansible-plugin,0.1133,8.18,3,False,True,0.2766,0.17,17,3536
99026235,cloudposse/terraform-aws-ec2-instance,0.0789,1.28,2,False,True,0.0345,0.12,35,1062
98403296,cloudposse/terraform-null-ansible,0.0926,0.83,2,False,True,0.1,0.33,15,147
142926510,clusterfrak-dynamics/symplegma,0.0651,5.14,1,False,True,0.1515,0,26,1464
142928476,clusterfrak-dynamics/symplegma-os_bootstrap,0.0045,1.41,1,True,True,0.8333,0,15,221
34880975,cmprescott/ansible-role-autofs,0.1074,1.19,6,True,False,0.7,0,9,216
85088897,CMSgov/bluebutton-web-deployment,0.1274,78.37,2,False,True,0.5519,0,2,13503
107745952,codeyourinfra/codeyourinfra,0,10.15,2,False,True,0.1111,0,7,45
67416531,CoffeeITWorks/ansible_burp2_client,0.2421,1.96,3,True,True,0.75,0.06,12,764
64398826,CoffeeITWorks/ansible_burp2_server,0.2008,7.27,2,True,True,0.5784,0.67,24,1672
67424081,CoffeeITWorks/ansible_nagios4_server_config,0.4224,1.51,2,True,True,0.3208,0,8,2046
151358329,cohesity/cohesity-ansible-role,0.0882,6.52,4,False,True,0.3929,0.23,7,12005
174552715,colin-mccarthy/servicenow_network_tickets,0.0971,2.73,2,False,False,0.9091,0,3,307
96927090,CommunityHoneyNetwork/cowrie,0.1502,4.25,4,False,True,0.0556,0,13,447
19279458,ComplianceAsCode/content,0.1618,153.12,14,True,True,0.2942,51.22,44,570650
124378993,coopdevs/certbot_nginx,0.0139,2.04,5,True,False,0.5625,0.2,5,213
120005796,counteractive/incident-response-plan-template,0.022,1.76,4,False,True,0.0769,0,2,2004
170104170,credativ/ansible-playbook-patroni-debian,0.0334,1.1,1,False,True,0.5263,0,2,376
49960209,CruGlobal/ansible-oracle-db-upgrade,0.094,0.57,2,False,False,0.84,0,6,1532
46587823,CruGlobal/ansible-oracle-psu,0.164,1.28,1,False,False,0.8529,0,12,1488
43867217,CSCfi/ansible-role-collectd,0.317,2.26,3,True,True,0.4737,0,17,431
45902662,CSCfi/ansible-role-cuda,0.2996,2.46,4,True,True,0.8485,0.05,22,374
46493187,CSCfi/ansible-role-dell,0.2877,0.98,3,True,True,0.4118,0,12,453
52792547,CSCfi/ansible-role-dell-firmware-upgrade,0.0988,1.09,4,True,True,0.3333,0.05,6,365
49859921,CSCfi/ansible-role-disk-scheduler,0.1004,0.4,2,True,True,0.4545,0.06,3,233
43732667,CSCfi/ansible-role-flowdock,0.3786,0.96,2,True,True,0.5,0,16,261
53916908,CSCfi/ansible-role-hosts-inventory,0.3678,0.71,2,True,True,0.6,0,5,306
46708687,CSCfi/ansible-role-hp-firmware-upgrade,0.0761,1.6,4,True,True,0.7391,0.18,4,534
84969565,CSCfi/ansible-role-jetty,0.0738,0.48,2,True,False,0.5556,0,5,113
46275174,CSCfi/ansible-role-nhc,0.3554,1.55,3,True,True,0.5,0,16,292
45098692,CSCfi/ansible-role-nis,0.2322,1.6,3,True,True,0.7143,0,13,764
50902679,CSCfi/ansible-role-pdsh-machines,0.4022,0.52,2,True,True,0.5714,0,5,278
49950243,CSCfi/ansible-role-provision-vm,0.2716,1.27,7,True,True,0.55,0,9,700
43808719,CSCfi/ansible-role-pxe_bootstrap,0.372,0.91,4,True,True,0.4444,0.03,11,260
42982158,CSCfi/ansible-role-pxe_config,0.3042,3.6,4,True,True,0.4545,0.03,20,526
43130530,CSCfi/ansible-role-rdma,0.2916,1.42,3,True,True,0.55,0,21,430
42577617,CSCfi/ansible-role-rsyslog,0.3849,0.93,3,True,True,0.625,0,13,286
170679792,CSCfi/ansible-role-shibboleth-idp-proxy,0.0981,4.85,3,True,False,0.625,0,11,1113
84821229,CSCfi/ansible-role-shibboleth-sp,0.1057,2.79,3,True,False,0.8214,0,12,677
84302071,CSCfi/ansible-role-singularity,0.4362,0.79,2,True,True,0.5385,0,6,296
42846136,CSCfi/ansible-role-slurm,0.1243,7.28,5,True,True,0.6471,0.18,67,1374
42647301,CSCfi/ansible-role-squid,0.2683,1.43,3,True,True,0.5,0,10,480
50429308,CSCfi/ansible-role-stress,0.1051,0.22,3,True,True,0.3571,0,4,315
42512164,CSCfi/ansible-role-users,0.2484,2.55,6,True,True,0.375,0.08,33,587
43545910,CSCfi/ansible-role-yum,0.2889,1.2,3,True,True,0.5625,0,16,421
117805312,CSCfi/qvain-ops,0.195,2.24,3,True,True,0.4,0,6,1519
107903294,curationexperts/ansible-samvera,0.1461,6.59,3,False,True,0.8254,0.35,8,1262
155053767,cyberark/cpm,0.0227,1.82,2,False,True,0.5833,0,7,732
158565938,cyberark/pas-orchestrator,0.23,1.73,2,False,True,0.4681,0.35,7,1999
155053788,cyberark/psm,0.0189,5.14,3,False,True,0.5769,0,7,1196
155053806,cyberark/pvwa,0.0234,1.91,1,False,True,0.6,0.04,8,710
193398700,cylc/cylc-ansible,0.118,13.67,1,True,True,0.65,0,2,299
98299377,dachande/typo3-bootstrap,0.2484,3.55,1,False,False,0.5185,0,8,808
134830924,damex/ansible-role-package,0,1.07,2,False,False,0.9091,0,8,117
64062259,danbohea/ansible-role-macos-dock,0.3318,2.18,1,True,False,0.75,0,3,147
83979066,danielkoster/ansible-role-transmission-daemon,0.032,0.93,2,True,True,0.6154,0,4,212
145414708,dansible/terraform-google-storage-bucket,0.2,0,1,False,True,0,0,2,100
20684278,DataDog/ansible-datadog,0.0517,4.1,9,False,True,0.7544,1.17,29,1781
75486090,daveyb/ansible,0.057,1.38,2,False,True,0.8676,0,2,811
204793714,davidban77/ansible-collection-gns3,0.0726,45,2,False,True,0.4286,0.57,5,1112
18694239,DavidWittman/ansible-redis,0.0571,3.92,5,True,True,0.7,1.39,21,1156
160501631,dcos/dcos-ansible,0.0403,7.14,5,False,False,0.8085,1.09,7,2545
93437464,deekayen/ansible-role-chocolatey,0,0.78,2,True,True,0.5556,0,7,98
74082083,Dell-Networking/ansible-dellos-docs,0.0724,0.89,2,False,True,0,0,3,3099
73520564,Dell-Networking/ansible-dellos-examples,0.0716,0.82,2,False,True,0.7607,0.08,3,8733
80266658,Dell-Networking/ansible-role-dellos-acl,0.0604,0.52,2,False,True,0.8889,0,6,311
73995376,Dell-Networking/ansible-role-dellos-bgp,0.0375,0.64,1,False,True,0.8889,0,10,513
73995272,Dell-Networking/ansible-role-dellos-interface,0.0615,0.63,1,False,True,0.8889,0,9,305
73995181,Dell-Networking/ansible-role-dellos-lag,0.087,0.54,1,False,True,0.8889,0,7,210
96153713,Dell-Networking/ansible-role-dellos-snmp,0.0517,0.48,3,False,True,0.8889,0,3,367
73875836,Dell-Networking/ansible-role-dellos-system,0.0608,0.6,1,False,True,0.8889,0,8,309
96153970,Dell-Networking/ansible-role-dellos-users,0.087,0.56,3,False,True,0.8889,0,3,210
73966842,Dell-Networking/ansible-role-dellos-vlan,0.0901,0.62,1,False,True,0.8889,0.15,11,202
80267554,Dell-Networking/ansible-role-dellos-vrf,0.0765,0.52,3,False,True,0.8667,0,7,181
96154229,Dell-Networking/ansible-role-dellos-vrrp,0.0554,0.78,5,False,True,0.8824,0,3,307
73995306,Dell-Networking/ansible-role-dellos-xstp,0.0564,0.54,2,False,True,0.875,0,6,318
189033385,dell/ansible-powermax,0.0825,0.81,2,False,True,0.24,0,2,3936
119851437,dell/dellemc-openmanage-ansible-modules,0.0627,6.33,4,False,False,0.2939,4.26,20,31847
131582325,delphix/dx-workshops,0.095,10.77,1,False,True,0.2979,0.73,16,15164
38443903,dev-sec/ansible-mysql-hardening,0.0574,2.33,6,True,False,0.7586,0.12,3,706
64212361,dev-sec/ansible-nginx-hardening,0.0568,1.27,3,True,False,0.5909,0,5,581
35051828,dev-sec/ansible-os-hardening,0.1084,7.61,5,True,False,0.7895,1.55,15,1884
50925884,devops-works/ansible-baseline,0.2096,1.56,3,True,False,0.7037,0.03,25,264
159208708,devroles/mingw_sword_package,0.0112,1.71,1,False,False,0.8125,0,2,265
190293520,dgsd-consulting/k8s-terraform,0.1888,72.25,1,False,True,0.4587,0,3,13812
184796798,diodonfrost/ansible-role-amazon-ssm,0.0351,3.94,1,True,True,0.8,0,5,578
156391929,diodonfrost/ansible-role-java,0.1029,5.71,1,True,True,0.9259,0,13,959
151299729,diodonfrost/ansible-role-logrotate,0.1013,2.28,1,True,True,0.7586,0,6,479
