comments_ratio,commit_frequency,core_contributors,fixed_file_count,fixing_commit_count,full_name,has_ci,has_license,iac_ratio,id,issue_frequency,release_count,repository_size
0.0697,156.77,27,428,361,openstack/kolla-ansible,False,True,0.9066,73831397,0,0,56259
0.0662,112.43,17,298,271,redhat-openstack/infrared,False,True,0.825,51534449,1.26,0,45420
0.1479,66.79,7,286,303,ceph/ceph-ansible,True,True,0.445,17373313,4.22,0,24629
0.0796,58.76,3,150,118,bluebanquise/bluebanquise,True,True,0.6036,193971997,11.88,0,14436
0.104,80.17,5,147,118,CentOS-PaaS-SIG/linchpin,True,True,0.3756,60802750,4.58,0,41596
0.1267,90.79,16,141,134,openstack/openstack-ansible,False,True,0.7974,27195864,0,0,45852
0.0453,84.07,15,132,100,integr8ly/installation,True,False,0.9134,142424316,23.96,0,9493
0.1113,32.07,13,129,134,AtlasOfLivingAustralia/ala-install,False,True,0.5084,17664561,2.19,0,109565
0.0511,50.81,5,112,90,splunk/splunk-ansible,False,False,0.7978,148547478,1.27,0,10194
0.0478,9.2,4,109,57,redhat-cop/infra-ansible,True,True,0.7191,88211051,2.26,0,20001
0.0699,58.5,16,82,94,openstack/tripleo-quickstart-extras,False,True,0.8161,73192844,0,0,14499
0.0275,48.06,5,82,66,OpenConext/OpenConext-deploy,True,True,0.7537,24183121,0.04,0,10691
0.0592,33.36,8,81,124,wazuh/wazuh-ansible,True,True,0.8402,85245901,1.66,0,6360
0.1158,13.32,5,78,62,rocknsm/rock,True,True,0.6056,47439383,3.48,0,5405
0.0537,40.39,2,75,95,UtrechtUniversity/yoda,True,True,0.49,96306635,0.12,0,10775
0.0928,863.88,2,70,102,PGBlitz/PGBlitz.com,False,True,0.1864,250416150,0,0,6937
0.0883,23.13,7,68,68,pulp/pulp_installer,True,True,0.6699,103666308,1.89,0,7097
0.058,13.5,6,67,67,StackStorm/ansible-st2,True,True,0.9057,35403824,1.94,0,2487
0.0315,15.88,6,60,65,elastic/ansible-elasticsearch,True,True,0.5714,34840276,0.99,0,3169
0.0587,19.09,4,58,56,roots/trellis,True,True,0.7232,18852165,2.52,0,3880
0.0329,82.24,5,58,83,ansible/workshops,False,True,0.3081,121804330,6.24,0,32782
0.033,82.86,4,56,70,NVIDIA/deepops,False,True,0.5166,134776948,2.3,0,68820
0.0831,47,2,55,65,snowdrop/k8s-infra,False,False,0.752,125180845,1.31,0,7407
0.1121,36.53,2,53,85,automium/service-kubernetes,False,True,0.7204,179678808,0.25,0,2908
0.0425,8.77,4,53,14,sensu/sensu-ansible,True,True,0.7903,35729277,0.23,0,3781
0.2325,5.11,3,49,33,AlbanAndrieu/ansible-jenkins-slave,True,True,0.7699,24242603,0.03,0,5836
0.0861,13.03,6,42,40,liip/drifter,False,True,0.687,24493024,0.68,0,3735
0.1125,20.33,3,39,36,gluster/gdeploy,False,True,0.3228,40538342,0.87,0,9596
0.0051,7,3,38,31,kairen/kube-ansible,True,True,0.8945,76637791,0.26,0,13597
0.1589,13.76,3,37,49,jmunixusers/cs-vm-build,True,True,0.6053,101707000,0.71,0,2599
0.0937,15.67,5,36,56,openfoodfoundation/ofn-install,True,False,0.8042,19954737,1.84,0,3038
0.1266,48.66,15,36,47,openstack/tripleo-quickstart,False,True,0.7632,55234238,0,0,17330
0.1846,7.2,6,34,28,redhat-cop/casl-ansible,False,True,0.7106,70272278,6.53,0,8359
0.0137,1.79,3,34,11,lean-delivery/ansible-role-java,True,True,0.9677,139833681,0.1,0,7553
0.0149,34.41,4,33,30,folio-org/folio-ansible,False,True,0.4889,67722864,0,0,44613
0.0849,6.37,4,32,28,aalaesar/install_nextcloud,True,True,0.8448,67760353,0.54,0,1919
0.0285,26.09,4,31,43,pingcap/tidb-ansible,False,True,0.8285,74197456,1.96,0,98050
0.2434,4.89,3,29,8,AlbanAndrieu/ansible-nabla,True,True,0.5946,26370170,0.14,0,9108
0.0647,2.71,6,28,6,jcalazan/ansible-django-stack,True,True,0.8077,18198998,0.91,0,1244
0.2477,16.77,16,27,35,openstack/openstack-ansible-os_nova,False,True,0.7273,52862896,0,0,3644
0.079,6.15,10,25,49,UnderGreen/ansible-role-mongodb,True,True,0.62,30925564,0.61,0,1738
0.042,19.7,3,24,36,trailofbits/algo,True,True,0.568,58842707,7.45,0,6508
0.1782,9.11,2,23,20,oravirt/ansible-oracle,False,True,0.8942,23215874,0.49,0,7565
0.0723,22.14,4,23,35,ARTbio/GalaxyKickStart,True,True,0.3509,43875961,0.08,0,8356
0.0121,9.23,4,23,32,dj-wasabi/ansible-zabbix-agent,True,True,0.661,26049807,0.99,0,3094
0.0592,4.16,18,23,27,riemers/ansible-gitlab-runner,True,True,0.8864,65276738,0.75,0,2336
0.0364,14.2,6,23,46,ansible-community/ansible-consul,True,True,0.7979,38701252,0.66,0,3098
0.0908,24.19,4,22,38,micado-scale/ansible-micado,True,True,0.5759,128184455,0.1,0,7724
0.2008,7.27,2,22,35,CoffeeITWorks/ansible_burp2_server,True,True,0.5784,64398826,0.67,0,1672
0.0115,3.45,2,21,11,florianutz/Ubuntu1804-CIS,True,True,0.7885,161541176,0.52,0,5668
0.069,9.63,5,21,14,redhat-nfvpe/kube-ansible,True,True,0.7816,82108875,4.29,0,2023
0.1084,7.61,5,20,29,dev-sec/ansible-os-hardening,True,False,0.7895,35051828,1.54,0,1884
0.0914,41.18,10,20,29,openstax/cnx-deploy,True,False,0.5167,47001649,0.03,0,9330
0.1644,17.74,12,20,6,openstack/tripleo-validations,False,True,0.6828,59615202,0,0,11895
0.086,5.67,4,20,12,anthcourtney/ansible-role-cis-amazon-linux,True,True,0.8933,65465246,1.34,0,5731
0.0859,25.08,9,20,24,openshift/openshift-ansible-contrib,True,True,0.6385,54225669,1.41,0,33927
0.0096,3.08,4,20,16,stackbuilders/sb-debian-base,True,True,0.6176,45568524,0.33,0,930
0.0479,7.5,8,19,22,ansistrano/deploy,True,True,0.7273,22950800,0.08,0,1371
0.2032,6.51,14,19,20,ANXS/postgresql,True,True,0.6709,17628006,5,0,1345
0.0417,9.2,6,19,18,ansible-community/ansible-vault,True,True,0.7547,70871612,0.36,0,2139
0.0378,3.36,2,18,24,viasite-ansible/ansible-role-zsh,True,False,0.72,82927988,0.22,0,866
0.2046,16.69,16,18,27,openstack/openstack-ansible-os_neutron,False,True,0.7056,52862885,0,0,5515
0.2091,12.47,4,17,12,infOpen/ansible-role-jenkins,True,True,0.3626,45633201,0.05,0,4946
0.0365,5.36,2,17,12,lean-delivery/ansible-role-aem-node,True,True,0.9074,169718970,0.09,0,1876
0.1156,8.19,3,17,10,linux-system-roles/storage,True,True,0.6306,150624995,7.04,0,5966
0.0292,7.87,10,17,11,phansible/phansible,True,True,0.1377,16358091,3.44,0,7022
0.089,6.19,3,17,14,tenforwardconsulting/subspace,True,True,0.4876,61397627,0.13,0,3509
0.0107,5.28,6,16,23,dj-wasabi/ansible-zabbix-server,True,True,0.6667,25572529,0.26,0,1765
0.1145,6.58,2,16,25,nusenu/ansible-relayor,True,True,0.75,31433462,0.82,0,1461
0.0833,20.41,2,15,18,vitabaks/postgresql_cluster,True,True,0.8532,190206784,1.11,0,5427
0.0788,2.81,2,15,15,HanXHX/ansible-debian-bootstrap,True,True,0.7778,38866407,0.15,0,713
0.0573,5.47,2,15,26,HanXHX/ansible-nginx,True,True,0.7414,39130147,0.24,0,1745
0.0504,7.95,2,15,22,PyratLabs/ansible-role-k3s,True,True,0.8617,173498378,0.95,0,1998
0.0441,3.61,5,15,8,redhat-cop/openshift-applier,True,True,0.6279,124432181,6.5,0,2124
0.0342,15.15,3,14,16,oVirt/ovirt-ansible-hosted-engine-setup,False,True,0.7529,142121821,1.96,0,3781
0.3839,7.69,13,14,12,openstack/openstack-ansible-rabbitmq_server,False,True,0.6354,47761730,0,0,1656
0.0361,4.3,5,13,15,antoiner77/caddy-ansible,True,True,0.5909,48749148,0.03,0,454
0.0595,3.24,6,13,14,rhevm-qe-automation/ovirt-ansible,True,True,0.7253,61288349,1.17,0,2181
0.1397,3.96,5,13,16,Stouts/Stouts.openvpn,True,True,0.8871,26865033,1.07,0,985
0.0517,4.1,9,12,17,DataDog/ansible-datadog,False,True,0.7544,20684278,1.17,0,1781
0.1277,8.89,3,12,12,cloudalchemy/ansible-grafana,True,True,0.6818,112223013,1.69,0,1680
0.0614,9.4,12,11,17,dev-sec/ansible-ssh-hardening,True,False,0.7619,34468154,0.32,0,1742
0.0356,4.35,4,11,13,Graylog2/graylog-ansible-role,True,True,0.7059,23397594,0.25,0,1111
0.0897,11.08,2,10,28,ansible-ThoTeam/nexus3-oss,True,True,0.4778,112915877,1.92,0,5336
0.1459,6.83,2,10,10,bird-house/ansible-wps-playbook,True,True,0.6579,133828241,3.07,0,1376
0.0119,2.38,2,10,14,florianutz/Ubuntu1604-CIS,True,True,0.7885,115824369,0.06,0,4820
0.0911,34.71,5,10,10,goodrain/rainbond-ansible,True,True,0.7494,159518616,0.39,0,12944
0.1615,41.89,14,10,2,HewlettPackard/oneview-ansible,True,True,0.3717,41844980,0.3,0,41943
0.1326,2.41,2,10,12,wcm-io-devops/ansible-conga-ansible-controlhost,True,True,0.7857,143967403,0.3,0,445
0.0105,4.98,7,9,11,dj-wasabi/ansible-telegraf,True,True,0.6667,42811525,0.61,0,1314
0.1051,81.5,3,9,21,aristanetworks/ansible-avd,True,True,0.7511,207655290,39.07,0,10509
0.1216,22.9,2,9,9,freeipa/ansible-freeipa,True,False,0.6715,100011735,6.72,0,37823
0.1398,23.64,4,9,13,openfun/arnold,False,True,0.8629,133722058,6.6,0,5932
0.0361,12.61,3,9,11,cloudalchemy/ansible-prometheus,True,True,0.6591,112219764,0.94,0,1791
0.0471,2.64,2,9,11,Oefenweb/ansible-wordpress,True,True,0.6429,29490487,0.8,0,849
0.0789,6.36,3,9,9,openwisp/ansible-openwisp2,True,True,0.6222,51141789,3.14,0,1494
0.1241,4.97,3,9,9,oVirt/ovirt-ansible,True,True,0.4167,87416419,0.5,0,466
0.0448,4.55,2,9,12,RocketChat/Rocket.Chat.Ansible,True,True,0.6739,47841554,0.62,0,1237
0.026,7.09,3,8,9,cloudalchemy/ansible-node-exporter,True,True,0.6053,112219931,0.92,0,1309
0.0526,5.68,2,8,15,lae/ansible-role-proxmox,True,True,0.5625,68048671,1.04,0,2541
0.06,10.17,4,8,27,ansible-lockdown/RHEL7-STIG,True,True,0.4167,63640766,1.26,0,8790
0.0611,7.74,4,8,7,oVirt/ovirt-ansible-disaster-recovery,True,True,0.5902,114266564,0.03,0,2798
0.0627,3.23,6,8,17,rvm/rvm1-ansible,True,True,0.3548,19408536,1.95,0,732
0.0218,2.01,5,8,12,threatstack/threatstack-ansible,True,True,0.7391,30940531,0.03,0,449
0.2996,2.46,4,7,6,fgci-org/ansible-role-cuda,True,True,0.8485,45902662,0.05,0,374
0.0152,2.53,4,6,7,elastic/ansible-beats,True,True,0.6098,48370306,0.93,0,1099
0.1243,7.28,5,6,6,CSCfi/ansible-role-slurm,True,True,0.6471,42846136,0.18,0,1374
0.0571,3.92,5,6,7,DavidWittman/ansible-redis,True,True,0.7,18694239,1.39,0,1156
0.0391,2.78,4,6,6,galaxyproject/ansible-galaxy-tools,True,True,0.68,39786045,0.67,0,1620
0.0796,2.3,2,6,7,HanXHX/ansible-mysql,True,True,0.6977,38942982,0.14,0,613
0.0682,3.25,4,6,4,infOpen/ansible-role-docker,True,True,0.6047,46574024,0.05,0,874
0.0314,28.12,2,6,4,jaredledvina/sensu-go-ansible,True,True,0.6792,122892174,0.27,0,2100
0.0109,33.87,4,6,5,netbootxyz/netboot.xyz,True,True,0.8239,41636424,0.76,0,3253
0.0928,3.37,3,6,5,nwoetzel/ansible-role-eclipse,True,True,0.3103,59304980,0.06,0,684
0.0237,3.2,5,6,8,Oefenweb/ansible-postfix,True,True,0.619,23002245,0.54,0,659
0.116,4.14,5,6,11,tulibraries/ansible-role-airflow,True,True,0.6444,178251144,0.6,0,1478
0.0777,6.9,4,5,9,cloudalchemy/ansible-alertmanager,True,True,0.6154,112222674,0.14,61,1305
0.0957,2.7,4,5,10,mrlesmithjr/ansible-netdata,True,True,0.6324,89751137,0.58,0,1361
0.1642,4.66,3,5,9,nkakouros-original/ansible-role-nextcloud,True,True,0.7419,118653944,0.12,0,1150
0.0333,2.12,2,5,4,Oefenweb/ansible-percona-server,True,True,0.7333,41423976,0.06,0,930
0.054,2.97,2,5,11,trombik/ansible-role-opensmtpd,True,True,0.5,111401671,0.03,0,2749
0.0291,4.71,3,5,8,ansible-community/ansible-nomad,True,True,0.6579,62896585,0.47,0,1535
0.0814,6.64,2,4,6,dsaidgovsg/terraform-modules,True,True,0.153,122424272,2.67,0,14489
0.0973,8.06,2,4,7,plone/ansible-playbook,False,False,0.6,24197449,0.77,0,3982
0.4578,3.02,7,4,10,evrardjp/ansible-keepalived,True,True,0.7143,41480840,0.03,0,694
0.0707,2.42,2,4,9,arillso/ansible.logrotate,True,True,0.8,105946365,0.39,0,289
0.0105,4.03,5,4,4,caddy-ansible/caddy-ansible,True,True,0.6154,220226049,0.08,0,473
0.1088,3.55,2,4,6,diodonfrost/ansible-role-mariadb,True,True,0.7727,147718744,0.17,0,967
0.0395,6.66,3,4,3,idealista/redis_role,True,True,0.7273,88843701,0.11,0,1167
0.1792,2.16,2,4,5,naftulikay/ansible-role-degoss,True,True,0.3429,81999200,0.16,0,1150
0.0322,4.63,5,4,5,Oefenweb/ansible-haproxy,True,True,0.7241,35945589,0.36,0,1113
0.0757,2.65,3,4,4,oVirt/ovirt-ansible-image-template,True,True,0.4231,110139999,0.15,0,684
0.0193,6.05,3,3,8,dokku/ansible-dokku,True,True,0.3333,179346232,1.32,0,3095
0.2008,36.39,2,3,6,aristanetworks/ansible-cvp,True,True,0.392,197042746,2.38,0,8361
0.0307,3,4,3,4,idealista/consul_role,True,True,0.8085,115113358,0.83,0,1263
0.0486,18.27,2,3,3,lean-delivery/ansible-role-aem-dispatcher,True,True,0.8864,170286463,0.18,0,685
0.0836,2.72,2,3,8,mimacom/ansible-role-bamboo,True,True,0.75,101293994,0.09,0,252
0.0324,2.59,3,3,4,mtchavez/ansible-influxdb,True,True,0.5667,20755256,0.1,0,657
0.0434,2.31,3,3,3,Oefenweb/ansible-supervisor,True,True,0.75,32947512,0.07,0,485
0.077,4.32,3,3,4,oVirt/ovirt-ansible-vm-infra,True,True,0.5172,110140373,0.06,0,983
0.365,37.25,6,2,8,ansible-community/molecule,True,True,0.232,46383942,2.75,0,8902
0.0905,4.48,3,2,3,cloudalchemy/ansible-blackbox-exporter,True,True,0.6111,112223046,0.11,0,804
0.1476,23.86,5,2,6,fgci-org/fgci-ansible,True,True,0.6354,42441531,1.29,0,1918
0.0748,7,3,2,2,hadret/ansible-role-containers,True,True,0.8571,200037974,0.29,0,334
0.0532,7.82,5,2,5,idealista/java_role,True,True,0.7333,76857031,0.04,0,1032
0.1272,2.78,2,2,4,m4rcu5nl/ansible-role-zerotier,True,True,0.7647,98467807,0.05,0,302
0.0989,3.57,3,2,6,oVirt/ovirt-ansible-engine-setup,True,True,0.6122,112223620,0.26,0,592
0.049,2.81,3,2,3,oVirt/ovirt-ansible-infra,True,True,0.5667,110126654,0.14,0,1901
0.0835,3.41,2,2,3,oVirt/ovirt-ansible-manageiq,True,True,0.5333,110140135,0.12,0,900
0.07,2.58,2,2,5,reallyenglish/ansible-role-postfix,True,True,0.3913,77808569,0.21,0,1767
0.0407,5.3,3,2,5,stackhpc/ansible-role-openhpc,True,True,0.6136,162147868,1.48,0,919
0.0479,4.35,6,2,5,willshersystems/ansible-sshd,True,True,0.8095,28204193,0.1,0,1351
0.2069,7.45,3,1,1,alibaba/ansible-provider,True,True,0.462,75266817,0.28,2,17351
0.0933,3.05,3,1,1,radsec/CentOS7-CIS,True,True,0.377,145933711,0.3,0,5229
0.0221,3.76,2,1,3,onaio/ansible-react,True,True,0.6111,151249319,0.2,0,399
0.0142,3.23,4,1,1,avinetworks/ansible-role-aviconfig,True,True,0.971,97092571,0.05,0,278
0.0396,3.92,2,1,1,cloudalchemy/ansible-pushgateway,True,True,0.6111,144489384,0.04,0,776
0.0403,2.18,2,1,1,cloudalchemy/ansible-smokeping_prober,True,True,0.6053,221063702,0.09,0,785
0.3042,3.6,4,1,1,CSCfi/ansible-role-pxe_config,True,True,0.4545,42982158,0.03,0,526
0.2481,2.54,6,1,10,CSCfi/ansible-role-users,True,True,0.375,42512164,0.06,0,588
0.0358,2.77,4,1,1,idealista/mysql_role,True,True,0.7347,84809912,0.19,0,1267
0.0394,3.66,4,1,1,idealista/nexus-role,True,True,0.5517,133779178,0.03,0,2363
0.1472,5.5,4,1,2,idealista/solrcloud_role,True,True,0.1912,77052305,0.13,0,7903
0.1033,2.76,3,1,3,infOpen/ansible-role-fail2ban,True,True,0.7,42964425,0.12,0,816
0.0413,3.77,2,1,1,lean-delivery/ansible-role-sonarqube,True,True,0.7059,142212182,0.22,0,1206
0.0911,2.24,3,1,3,oVirt/ovirt-ansible-repositories,True,True,0.6316,112223972,0.09,0,419
0.0841,2.84,2,1,1,oVirt/ovirt-ansible-shutdown-env,True,True,0.3043,142292400,0.52,0,414
0.1011,5.91,2,1,11,plone/ansible.plone_server,True,True,0.5625,26663627,0.12,0,1743
0.083,2,2,1,2,spottmedia/ansible-ssh-login-notifications,True,True,0.55,140813894,0.07,0,409
0.1393,2.58,4,1,6,stackhpc/ansible-role-os-images,True,True,0.5556,91701346,0.1,0,383
0.1641,2.17,2,1,1,timorunge/ansible-pmm-client,True,True,0.6,125430783,0.12,0,596
0.0477,3.2,3,1,4,trombik/qansible,True,True,0.1667,73437095,0.29,0,4073
0.0097,4.5,2,0,0,030/ansible-firefox,True,True,0.6667,115332911,0.09,28,204
0.0398,18.26,5,0,1,sensu/sensu-go-ansible,False,False,0.3828,200072543,1.47,0,13292
0.0892,6.21,2,0,0,radekg/terraform-provisioner-ansible,False,True,0.1471,119756542,0.94,0,4352
0.0544,19.93,2,0,0,Pure-Storage-Ansible/FlashArray-Collection,True,True,0.2338,203809652,0,0,7236
0.1585,34,2,0,0,PaloAltoNetworks/pan-os-ansible,True,True,0.225,238510689,5.33,0,11844
0.0353,7,2,0,0,launchdarkly-labs/ansible-launchdarkly-collection,True,True,0.1626,204366671,0.08,0,7687
0.3325,8.08,9,0,1,Juniper/ansible-junos-stdlib,False,True,0.1477,16183015,4.86,0,7444
0.1131,8.1,3,0,0,cloudify-cosmo/cloudify-ansible-plugin,False,True,0.2766,27962223,0.17,0,3546
0.0232,3.39,4,0,2,onaio/ansible-django,True,True,0.7317,150433080,0.09,0,799
0.0891,3.08,2,0,1,infOpen/ansible-role-ntp,True,True,0.5758,42817900,0.05,0,562
0.0202,11.8,2,0,0,artis3n/ansible-collection-github,True,True,0.2857,216852403,0.08,0,485
0.0207,2.21,2,0,0,amimof/kubernetes-the-right-way,True,True,0.7708,147178352,0.04,0,1280
0.0973,5.19,3,0,0,Azure-Samples/ansible-playbooks,True,True,0.8182,114970493,2.94,0,2820
0.0401,4.61,2,0,0,cloudalchemy/ansible-coredns,True,True,0.5882,162003671,0.13,0,767
0.1615,154.32,14,0,7,ComplianceAsCode/content,True,True,0.3085,19279458,50.34,0,572614
0.1187,4.58,3,0,0,evandam/evandam.conda,True,True,0.3333,167637903,0.1,0,438
0.0211,5.42,2,0,0,fcsonline/drill,True,True,0.1961,91699290,0.93,0,1766
0.0474,4.67,3,0,0,idealista/elasticsearch_role,True,True,0.6667,178378390,0.2,0,1086
0.0248,3.61,3,0,1,idealista/nginx_role,True,True,0.7059,78723507,0.4,0,905
0.0451,3.81,5,0,0,idealista/zookeeper_role,True,True,0.7353,77050574,0.12,0,720
0.0039,5.46,3,0,0,Jimdo/ansible-fastly,True,True,0.4848,61132741,0.23,0,16108
0.1121,9.73,3,0,0,linux-system-roles/network,True,True,0.6452,89694026,10.33,0,9062
0.2908,6.13,3,0,0,manala/manalize,True,True,0.1866,62733701,0.88,0,2844
0.0445,12.11,3,0,0,MeilleursAgents/terraform-provider-ansiblevault,True,True,0.2128,184284114,0.89,0,1031
0.1369,2.39,2,0,0,mwolff44/ansible-kamailio-mw,True,True,0.5357,87953916,0.06,0,353
0.098,4.81,4,0,0,napalm-automation/napalm-ansible,True,True,0.2526,49192168,0.05,0,1906
0.0476,11.37,4,0,0,PaloAltoNetworks/ansible-pan,True,True,0.3865,29692434,0.44,0,53433
0.0314,9,2,0,3,patrickjahns/ansible-role-promtail,True,True,0.6296,239170234,0.22,0,586
