additions,additions_avg,additions_max,avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn_avg,code_churn_count,code_churn_max,commit,commits_count,committed_at,contributors_count,deletions,deletions_avg,deletions_max,failure_prone,filepath,highest_contributor_experience,hunks_median,lines_blank,lines_code,lines_comment,minor_contributors_count,num_authorized_key,num_block_error_handling,num_blocks,num_commands,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_file_exists,num_file_mode,num_file_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_parameters,num_paths,num_plays,num_prompts,num_regex,num_roles,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_uri,num_vars,text_entropy
,,,0.0,5.0,1.0,3.0,,,,83def7e0666d59e61f2c2c2d5c55550f72d2d3b1,,2017-11-09 11:02:51+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,1.0,3.0,,,,83def7e0666d59e61f2c2c2d5c55550f72d2d3b1,,2017-11-09 11:02:51+01:00,,,,,1.0,tasks/main.yml,,,7.0,63.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,170.0,10.0,0.0,0.0,6.21
1.0,1.0,1.0,0.0,17.0,2.0,4.0,-1.0,-1.0,-1.0,a460ec7f8591f386402d9f257a1088cc923e7214,1.0,2017-11-29 00:52:22+01:00,1.0,2.0,2.0,2.0,1.0,meta/main.yml,100.0,2.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,2.0,4.0,,,,a460ec7f8591f386402d9f257a1088cc923e7214,,2017-11-29 00:52:22+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,2.0,4.0,,,,a460ec7f8591f386402d9f257a1088cc923e7214,,2017-11-29 00:52:22+01:00,,,,,1.0,tasks/main.yml,,,7.0,63.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,170.0,10.0,0.0,0.0,6.21
,,,0.0,17.0,0.0,1.0,,,,4e109162124b5bb7a7d04d2da8db5838cdd5fa56,,2017-11-30 18:23:10+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,0.0,1.0,,,,4e109162124b5bb7a7d04d2da8db5838cdd5fa56,,2017-11-30 18:23:10+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,0.0,1.0,,,,4e109162124b5bb7a7d04d2da8db5838cdd5fa56,,2017-11-30 18:23:10+01:00,,,,,1.0,tasks/main.yml,,,7.0,63.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,170.0,10.0,0.0,0.0,6.21
,,,0.0,17.0,1.0,1.0,,,,560f06a1ec1800abe65889c54d4a5be29744fe88,,2017-12-01 00:26:19+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,1.0,1.0,,,,560f06a1ec1800abe65889c54d4a5be29744fe88,,2017-12-01 00:26:19+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,1.0,1.0,,,,560f06a1ec1800abe65889c54d4a5be29744fe88,,2017-12-01 00:26:19+01:00,,,,,1.0,tasks/main.yml,,,7.0,63.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,170.0,10.0,0.0,0.0,6.21
,,,0.0,17.0,1.0,1.0,,,,62c5ebf671a3a34d1646f8d8ead15ae899be8913,,2017-12-06 17:26:24+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,1.0,1.0,,,,62c5ebf671a3a34d1646f8d8ead15ae899be8913,,2017-12-06 17:26:24+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,1.0,1.0,,,,62c5ebf671a3a34d1646f8d8ead15ae899be8913,,2017-12-06 17:26:24+01:00,,,,,1.0,tasks/main.yml,,,7.0,63.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,170.0,10.0,0.0,0.0,6.21
,,,0.0,17.0,1.0,2.0,,,,dcdb64654681c97778f00a0250a5838e18dcfcce,,2017-12-15 11:42:55+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,1.0,2.0,,,,dcdb64654681c97778f00a0250a5838e18dcfcce,,2017-12-15 11:42:55+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
11.0,6.0,8.0,0.0,8.0,1.0,2.0,0.0,-1.0,4.0,dcdb64654681c97778f00a0250a5838e18dcfcce,2.0,2017-12-15 11:42:55+01:00,1.0,12.0,6.0,8.0,1.0,tasks/main.yml,100.0,4.0,7.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.28
,,,0.0,17.0,0.0,1.0,,,,939035ed7e884bd6de1f2253bdf15720da6e4017,,2017-12-27 15:21:50+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,0.0,1.0,,,,939035ed7e884bd6de1f2253bdf15720da6e4017,,2017-12-27 15:21:50+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,0.0,1.0,,,,939035ed7e884bd6de1f2253bdf15720da6e4017,,2017-12-27 15:21:50+01:00,,,,,1.0,tasks/main.yml,,,7.0,62.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.28
,,,0.0,17.0,0.0,1.0,,,,aad689cc1e239689c1aeef3c5e38a7b7a77d1632,,2017-12-27 16:39:20+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,0.0,1.0,,,,aad689cc1e239689c1aeef3c5e38a7b7a77d1632,,2017-12-27 16:39:20+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,0.0,1.0,,,,aad689cc1e239689c1aeef3c5e38a7b7a77d1632,,2017-12-27 16:39:20+01:00,,,,,1.0,tasks/main.yml,,,7.0,62.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.28
,,,0.0,17.0,1.0,2.0,,,,90abb97da4d92c485e50ab9a0d22c5a3579c3c3b,,2018-01-01 18:38:30+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,1.0,2.0,,,,90abb97da4d92c485e50ab9a0d22c5a3579c3c3b,,2018-01-01 18:38:30+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,1.0,2.0,,,,90abb97da4d92c485e50ab9a0d22c5a3579c3c3b,,2018-01-01 18:38:30+01:00,,,,,1.0,tasks/main.yml,,,7.0,62.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.28
,,,0.0,17.0,0.0,1.0,,,,fd97a1ea7e973acf0219e5faacd418448ee6143c,,2018-01-02 14:21:58+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,0.0,1.0,,,,fd97a1ea7e973acf0219e5faacd418448ee6143c,,2018-01-02 14:21:58+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,0.0,1.0,,,,fd97a1ea7e973acf0219e5faacd418448ee6143c,,2018-01-02 14:21:58+01:00,,,,,1.0,tasks/main.yml,,,7.0,62.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.28
,,,0.0,17.0,0.0,1.0,,,,c7e013b8abcde6baa120822e04405c3aee90ed6b,,2018-01-02 14:22:43+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,0.0,1.0,,,,c7e013b8abcde6baa120822e04405c3aee90ed6b,,2018-01-02 14:22:43+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,0.0,1.0,,,,c7e013b8abcde6baa120822e04405c3aee90ed6b,,2018-01-02 14:22:43+01:00,,,,,1.0,tasks/main.yml,,,7.0,62.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.28
,,,0.0,17.0,1.0,3.0,,,,4c76f852334b03d2d6b21e1b4b77b8fdb6ac09b0,,2018-01-04 19:49:11+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,1.0,3.0,,,,4c76f852334b03d2d6b21e1b4b77b8fdb6ac09b0,,2018-01-04 19:49:11+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,1.0,3.0,,,,4c76f852334b03d2d6b21e1b4b77b8fdb6ac09b0,,2018-01-04 19:49:11+01:00,,,,,1.0,tasks/main.yml,,,7.0,62.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.28
,,,0.0,17.0,1.0,2.0,,,,bf7746b228fe7c5107c880dda6022bb4f81694f6,,2018-01-06 08:03:10+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,1.0,2.0,,,,bf7746b228fe7c5107c880dda6022bb4f81694f6,,2018-01-06 08:03:10+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
1.0,1.0,1.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,bf7746b228fe7c5107c880dda6022bb4f81694f6,1.0,2018-01-06 08:03:10+01:00,1.0,1.0,1.0,1.0,1.0,tasks/main.yml,100.0,1.0,7.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.27
,,,0.0,17.0,0.0,1.0,,,,42d17cc4249f3c2bdf2e3098d718fd37b25b43cc,,2018-01-08 17:55:29+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
,,,0.0,5.0,0.0,1.0,,,,42d17cc4249f3c2bdf2e3098d718fd37b25b43cc,,2018-01-08 17:55:29+01:00,,,,,0.0,handlers/main.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,0.0,0.0,3.28
,,,0.0,8.0,0.0,1.0,,,,42d17cc4249f3c2bdf2e3098d718fd37b25b43cc,,2018-01-08 17:55:29+01:00,,,,,1.0,tasks/main.yml,,,7.0,62.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,180.0,10.0,0.0,0.0,6.27
,,,0.0,17.0,1.0,1.0,,,,d561053a06fc3cd0938aff6a72273f2afc423816,,2018-01-09 12:51:23+01:00,,,,,1.0,meta/main.yml,,,1.0,17.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,2.0,0.0,0.0,4.55
