additions,additions_avg,additions_max,avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn_avg,code_churn_count,code_churn_max,commit,commits_count,committed_at,contributors_count,deletions,deletions_avg,deletions_max,failure_prone,filepath,highest_contributor_experience,hunks_median,lines_blank,lines_code,lines_comment,minor_contributors_count,num_authorized_key,num_block_error_handling,num_blocks,num_commands,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_file_exists,num_file_mode,num_file_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_parameters,num_paths,num_plays,num_prompts,num_regex,num_roles,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_uri,num_vars,text_entropy
,,,0.0,5.0,0.0,1.0,,,,cf9bd49ae883585865d313d95f5ba120e5eee901,,2018-04-02 09:45:25+02:00,,,,,0.0,tasks/preflight.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,4.32
,,,0.0,26.0,1.0,1.0,,,,f8b5def71b9e11ac9120e21e515dd1c15c5d7d1e,,2018-04-05 16:26:02+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
,,,0.0,6.0,1.0,1.0,,,,f8b5def71b9e11ac9120e21e515dd1c15c5d7d1e,,2018-04-05 16:26:02+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
4.0,4.0,4.0,0.0,7.0,1.0,1.0,4.0,4.0,4.0,f8b5def71b9e11ac9120e21e515dd1c15c5d7d1e,1.0,2018-04-05 16:26:02+02:00,1.0,0.0,0.0,0.0,1.0,tasks/main.yml,100.0,1.0,10.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,71.0,0.0,1.0,0.0,1.0,37.0,7.0,0.0,0.0,0.0,0.0,0.0,11.0,227.0,13.0,0.0,1.0,6.58
,,,0.0,5.0,1.0,1.0,,,,f8b5def71b9e11ac9120e21e515dd1c15c5d7d1e,,2018-04-05 16:26:02+02:00,,,,,0.0,tasks/preflight.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,4.32
,,,0.0,26.0,0.0,1.0,,,,41838d3654e45ecc96d7a16d53983912051277f8,,2018-04-06 13:12:03+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
,,,0.0,6.0,0.0,1.0,,,,41838d3654e45ecc96d7a16d53983912051277f8,,2018-04-06 13:12:03+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
1.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,41838d3654e45ecc96d7a16d53983912051277f8,1.0,2018-04-06 13:12:03+02:00,1.0,1.0,1.0,1.0,1.0,tasks/main.yml,100.0,1.0,10.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,71.0,0.0,1.0,0.0,1.0,37.0,7.0,0.0,0.0,0.0,0.0,0.0,11.0,227.0,13.0,0.0,1.0,6.59
,,,0.0,5.0,0.0,1.0,,,,41838d3654e45ecc96d7a16d53983912051277f8,,2018-04-06 13:12:03+02:00,,,,,0.0,tasks/preflight.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,4.32
,,,0.0,26.0,0.0,1.0,,,,ed923406c9face9c2819fb15dc109285edc3ecc3,,2018-04-12 16:05:02+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
,,,0.0,6.0,0.0,1.0,,,,ed923406c9face9c2819fb15dc109285edc3ecc3,,2018-04-12 16:05:02+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
2.0,2.0,2.0,0.0,8.0,0.0,1.0,2.0,2.0,2.0,ed923406c9face9c2819fb15dc109285edc3ecc3,1.0,2018-04-12 16:05:02+02:00,1.0,0.0,0.0,0.0,1.0,tasks/main.yml,100.0,1.0,10.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,0.0,1.0,0.0,1.0,37.0,7.0,0.0,0.0,0.0,0.0,0.0,11.0,230.0,13.0,0.0,1.0,6.59
,,,0.0,5.0,0.0,1.0,,,,ed923406c9face9c2819fb15dc109285edc3ecc3,,2018-04-12 16:05:02+02:00,,,,,0.0,tasks/preflight.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,4.32
,,,0.0,26.0,0.0,1.0,,,,16310e694cedb2a089e6b616a93593e96d393dba,,2018-04-13 17:23:45+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
,,,0.0,6.0,0.0,1.0,,,,16310e694cedb2a089e6b616a93593e96d393dba,,2018-04-13 17:23:45+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
,,,0.0,8.0,0.0,1.0,,,,16310e694cedb2a089e6b616a93593e96d393dba,,2018-04-13 17:23:45+02:00,,,,,1.0,tasks/main.yml,,,10.0,80.0,0.0,,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,0.0,1.0,0.0,1.0,37.0,7.0,0.0,0.0,0.0,0.0,0.0,11.0,230.0,13.0,0.0,1.0,6.59
,,,0.0,5.0,0.0,1.0,,,,16310e694cedb2a089e6b616a93593e96d393dba,,2018-04-13 17:23:45+02:00,,,,,0.0,tasks/preflight.yml,,,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,4.32
7.0,7.0,7.0,0.0,7.0,3.0,15.0,7.0,7.0,7.0,b133dbdec344ca140516b2209fa82f25e1b0e3f4,1.0,2018-05-23 13:16:57+02:00,1.0,0.0,0.0,0.0,0.0,tasks/preflight.yml,100.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.19
1.0,1.0,1.0,0.0,6.0,3.0,15.0,0.0,0.0,0.0,b133dbdec344ca140516b2209fa82f25e1b0e3f4,1.0,2018-05-23 13:16:57+02:00,1.0,1.0,1.0,1.0,0.0,handlers/main.yml,100.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
,,,0.0,26.0,3.0,15.0,,,,b133dbdec344ca140516b2209fa82f25e1b0e3f4,,2018-05-23 13:16:57+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
23.0,8.0,14.0,0.0,8.0,3.0,15.0,3.0,9.0,9.0,b133dbdec344ca140516b2209fa82f25e1b0e3f4,3.0,2018-05-23 13:16:57+02:00,2.0,14.0,5.0,7.0,0.0,tasks/main.yml,89.19,4.0,11.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,80.0,0.0,1.0,0.0,1.0,39.0,8.0,0.0,0.0,0.0,0.0,0.0,12.0,252.0,14.0,0.0,1.0,6.69
,,,0.0,7.0,1.0,1.0,,,,7f214576e7c28de447729827ea84ace383a55bd3,,2018-05-27 16:44:51+02:00,,,,,0.0,tasks/preflight.yml,,,1.0,11.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.19
,,,0.0,6.0,1.0,1.0,,,,7f214576e7c28de447729827ea84ace383a55bd3,,2018-05-27 16:44:51+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
,,,0.0,26.0,1.0,1.0,,,,7f214576e7c28de447729827ea84ace383a55bd3,,2018-05-27 16:44:51+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
2.0,2.0,2.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,7f214576e7c28de447729827ea84ace383a55bd3,1.0,2018-05-27 16:44:51+02:00,1.0,2.0,2.0,2.0,0.0,tasks/main.yml,100.0,1.0,11.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,80.0,0.0,1.0,0.0,1.0,39.0,8.0,0.0,0.0,0.0,0.0,0.0,12.0,252.0,14.0,0.0,1.0,6.69
,,,0.0,7.0,1.0,2.0,,,,cdf781e148a307ee1404c19c50f2f1ecaeed7bc7,,2018-06-10 03:31:25+02:00,,,,,0.0,tasks/preflight.yml,,,1.0,11.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.19
,,,0.0,6.0,1.0,2.0,,,,cdf781e148a307ee1404c19c50f2f1ecaeed7bc7,,2018-06-10 03:31:25+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
,,,0.0,26.0,1.0,2.0,,,,cdf781e148a307ee1404c19c50f2f1ecaeed7bc7,,2018-06-10 03:31:25+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
1.0,1.0,1.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,cdf781e148a307ee1404c19c50f2f1ecaeed7bc7,1.0,2018-06-10 03:31:25+02:00,1.0,1.0,1.0,1.0,0.0,tasks/main.yml,100.0,1.0,11.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,80.0,0.0,1.0,0.0,1.0,39.0,8.0,0.0,0.0,0.0,0.0,0.0,12.0,258.0,14.0,0.0,1.0,6.66
,,,0.0,7.0,2.0,3.0,,,,0373b7507436f48fbc4f6a5ea3f835d01be663b9,,2018-06-10 23:23:16+02:00,,,,,0.0,tasks/preflight.yml,,,1.0,11.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.19
,,,0.0,6.0,2.0,3.0,,,,0373b7507436f48fbc4f6a5ea3f835d01be663b9,,2018-06-10 23:23:16+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
,,,0.0,26.0,2.0,3.0,,,,0373b7507436f48fbc4f6a5ea3f835d01be663b9,,2018-06-10 23:23:16+02:00,,,,,1.0,meta/main.yml,,,2.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
10.0,10.0,10.0,0.0,8.0,2.0,3.0,10.0,10.0,10.0,0373b7507436f48fbc4f6a5ea3f835d01be663b9,1.0,2018-06-10 23:23:16+02:00,1.0,0.0,0.0,0.0,0.0,tasks/main.yml,100.0,1.0,12.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,89.0,0.0,1.0,0.0,1.0,45.0,9.0,0.0,0.0,0.0,0.0,0.0,13.0,282.0,15.0,0.0,1.0,6.73
,,,0.0,7.0,2.0,6.0,,,,69840c9c3541abc815a7b92ff90f18a75c44370b,,2018-07-01 09:20:23+02:00,,,,,0.0,tasks/preflight.yml,,,1.0,11.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.19
,,,0.0,6.0,2.0,6.0,,,,69840c9c3541abc815a7b92ff90f18a75c44370b,,2018-07-01 09:20:23+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,2.0,0.0,0.0,3.39
1.0,1.0,1.0,0.0,26.0,2.0,6.0,0.0,0.0,0.0,69840c9c3541abc815a7b92ff90f18a75c44370b,1.0,2018-07-01 09:20:23+02:00,1.0,1.0,1.0,1.0,1.0,meta/main.yml,100.0,1.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,4.0,0.0,0.0,4.88
10.0,10.0,10.0,0.0,8.0,2.0,6.0,10.0,10.0,10.0,69840c9c3541abc815a7b92ff90f18a75c44370b,1.0,2018-07-01 09:20:23+02:00,1.0,0.0,0.0,0.0,0.0,tasks/main.yml,100.0,1.0,12.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,89.0,0.0,1.0,0.0,1.0,45.0,9.0,0.0,0.0,0.0,0.0,0.0,13.0,282.0,15.0,0.0,1.0,6.73
27.0,27.0,27.0,0.0,8.0,5.0,11.0,27.0,27.0,27.0,212db9feaf274b349af10d7edfaaa377eb94c272,1.0,2018-07-15 20:54:40+02:00,1.0,0.0,0.0,0.0,0.0,tasks/configure.yml,100.0,1.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,77.0,3.0,0.0,0.0,5.74
11.0,11.0,11.0,0.0,6.0,5.0,11.0,10.0,10.0,10.0,212db9feaf274b349af10d7edfaaa377eb94c272,1.0,2018-07-15 20:54:40+02:00,1.0,1.0,1.0,1.0,0.0,tasks/preflight.yml,100.0,1.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,88.0,4.0,0.0,0.0,5.84
1.0,1.0,1.0,0.0,6.0,5.0,11.0,0.0,0.0,0.0,212db9feaf274b349af10d7edfaaa377eb94c272,1.0,2018-07-15 20:54:40+02:00,1.0,1.0,1.0,1.0,0.0,handlers/main.yml,100.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,3.08
