additions,additions_avg,additions_max,avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn_avg,code_churn_count,code_churn_max,commit,commits_count,committed_at,contributors_count,deletions,deletions_avg,deletions_max,failure_prone,filepath,highest_contributor_experience,hunks_median,lines_blank,lines_code,lines_comment,minor_contributors_count,num_authorized_key,num_block_error_handling,num_blocks,num_commands,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_file_exists,num_file_mode,num_file_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_parameters,num_paths,num_plays,num_prompts,num_regex,num_roles,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_uri,num_vars,text_entropy
63.0,63.0,63.0,0.0,9.0,5.0,11.0,63.0,63.0,63.0,212db9feaf274b349af10d7edfaaa377eb94c272,1.0,2018-07-15 20:54:40+02:00,1.0,0.0,0.0,0.0,1.0,tasks/install.yml,100.0,1.0,6.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0,0.0,3.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,175.0,10.0,0.0,1.0,6.07
22.0,7.0,19.0,0.0,27.0,5.0,11.0,0.0,0.0,1.0,212db9feaf274b349af10d7edfaaa377eb94c272,3.0,2018-07-15 20:54:40+02:00,2.0,22.0,7.0,20.0,0.0,meta/main.yml,95.45,2.0,1.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,4.0,0.0,0.0,4.92
24.0,24.0,24.0,0.0,5.0,5.0,11.0,-80.0,-80.0,-80.0,212db9feaf274b349af10d7edfaaa377eb94c272,1.0,2018-07-15 20:54:40+02:00,1.0,104.0,104.0,104.0,0.0,tasks/main.yml,100.0,3.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,57.0,3.0,0.0,0.0,4.98
27.0,27.0,27.0,0.0,8.0,4.0,11.0,27.0,27.0,27.0,50d04c8f5a17291ff58e374cab5f4b7951727b5d,1.0,2018-08-15 17:33:59+02:00,1.0,0.0,0.0,0.0,0.0,tasks/configure.yml,100.0,1.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,77.0,3.0,0.0,0.0,5.74
17.0,8.0,11.0,0.0,5.0,4.0,11.0,7.0,14.0,10.0,50d04c8f5a17291ff58e374cab5f4b7951727b5d,2.0,2018-08-15 17:33:59+02:00,1.0,3.0,2.0,2.0,0.0,tasks/preflight.yml,100.0,1.5,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,5.0,0.0,0.0,5.91
1.0,1.0,1.0,0.0,6.0,4.0,11.0,0.0,0.0,0.0,50d04c8f5a17291ff58e374cab5f4b7951727b5d,1.0,2018-08-15 17:33:59+02:00,1.0,1.0,1.0,1.0,0.0,handlers/main.yml,100.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,3.08
63.0,63.0,63.0,0.0,9.0,4.0,11.0,63.0,63.0,63.0,50d04c8f5a17291ff58e374cab5f4b7951727b5d,1.0,2018-08-15 17:33:59+02:00,1.0,0.0,0.0,0.0,1.0,tasks/install.yml,100.0,1.0,6.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0,0.0,3.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,175.0,10.0,0.0,1.0,6.07
19.0,19.0,19.0,0.0,27.0,4.0,11.0,-1.0,-1.0,-1.0,50d04c8f5a17291ff58e374cab5f4b7951727b5d,1.0,2018-08-15 17:33:59+02:00,1.0,20.0,20.0,20.0,0.0,meta/main.yml,100.0,2.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,4.0,0.0,0.0,4.92
24.0,24.0,24.0,0.0,5.0,4.0,11.0,-80.0,-80.0,-80.0,50d04c8f5a17291ff58e374cab5f4b7951727b5d,1.0,2018-08-15 17:33:59+02:00,1.0,104.0,104.0,104.0,0.0,tasks/main.yml,100.0,3.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,57.0,3.0,0.0,0.0,4.98
,,,0.0,8.0,1.0,1.0,,,,7cc5dde7d37d8ad20caeba4df20e8a071d0b92b9,,2018-09-06 16:29:06+02:00,,,,,0.0,tasks/configure.yml,,,2.0,24.0,0.0,,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,77.0,3.0,0.0,0.0,5.74
6.0,6.0,6.0,0.0,5.0,1.0,1.0,4.0,4.0,4.0,7cc5dde7d37d8ad20caeba4df20e8a071d0b92b9,1.0,2018-09-06 16:29:06+02:00,1.0,2.0,2.0,2.0,0.0,tasks/preflight.yml,100.0,2.0,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,5.0,0.0,0.0,5.91
,,,0.0,6.0,1.0,1.0,,,,7cc5dde7d37d8ad20caeba4df20e8a071d0b92b9,,2018-09-06 16:29:06+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,3.08
,,,0.0,9.0,1.0,1.0,,,,7cc5dde7d37d8ad20caeba4df20e8a071d0b92b9,,2018-09-06 16:29:06+02:00,,,,,1.0,tasks/install.yml,,,6.0,56.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0,0.0,3.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,175.0,10.0,0.0,1.0,6.07
,,,0.0,27.0,1.0,1.0,,,,7cc5dde7d37d8ad20caeba4df20e8a071d0b92b9,,2018-09-06 16:29:06+02:00,,,,,0.0,meta/main.yml,,,1.0,27.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,4.0,0.0,0.0,4.92
1.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,7cc5dde7d37d8ad20caeba4df20e8a071d0b92b9,1.0,2018-09-06 16:29:06+02:00,1.0,0.0,0.0,0.0,0.0,tasks/main.yml,100.0,1.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,19.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,59.0,3.0,0.0,0.0,5.0
1.0,1.0,1.0,0.0,8.0,2.0,4.0,0.0,0.0,0.0,b9464688a7482dafda313d2ad5b80660b6f18179,1.0,2018-09-19 09:32:22+02:00,1.0,1.0,1.0,1.0,0.0,tasks/configure.yml,100.0,1.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,77.0,3.0,0.0,0.0,5.74
,,,0.0,5.0,2.0,4.0,,,,b9464688a7482dafda313d2ad5b80660b6f18179,,2018-09-19 09:32:22+02:00,,,,,0.0,tasks/preflight.yml,,,4.0,22.0,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,5.0,0.0,0.0,5.91
,,,0.0,6.0,2.0,4.0,,,,b9464688a7482dafda313d2ad5b80660b6f18179,,2018-09-19 09:32:22+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,3.08
6.0,6.0,6.0,0.0,8.0,2.0,4.0,6.0,6.0,6.0,b9464688a7482dafda313d2ad5b80660b6f18179,1.0,2018-09-19 09:32:22+02:00,1.0,0.0,0.0,0.0,1.0,tasks/install.yml,100.0,1.0,7.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,1.0,0.0,3.0,31.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,185.0,11.0,0.0,1.0,6.13
,,,0.0,27.0,2.0,4.0,,,,b9464688a7482dafda313d2ad5b80660b6f18179,,2018-09-19 09:32:22+02:00,,,,,0.0,meta/main.yml,,,1.0,27.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,4.0,0.0,0.0,4.92
2.0,1.0,1.0,0.0,5.0,2.0,4.0,1.0,2.0,1.0,b9464688a7482dafda313d2ad5b80660b6f18179,2.0,2018-09-19 09:32:22+02:00,2.0,0.0,0.0,0.0,1.0,tasks/main.yml,50.0,1.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,19.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,64.0,3.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,9.0,2.0,4.0,-7.0,-7.0,-7.0,b6ec1086ea9362991beab10df5563d04a1bbdb4c,1.0,2018-10-04 10:52:37+02:00,1.0,7.0,7.0,7.0,0.0,tasks/configure.yml,100.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.44
,,,0.0,5.0,2.0,4.0,,,,b6ec1086ea9362991beab10df5563d04a1bbdb4c,,2018-10-04 10:52:37+02:00,,,,,0.0,tasks/preflight.yml,,,4.0,22.0,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,5.0,0.0,0.0,5.91
,,,0.0,6.0,2.0,4.0,,,,b6ec1086ea9362991beab10df5563d04a1bbdb4c,,2018-10-04 10:52:37+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,3.08
6.0,6.0,6.0,0.0,8.0,2.0,4.0,6.0,6.0,6.0,b6ec1086ea9362991beab10df5563d04a1bbdb4c,1.0,2018-10-04 10:52:37+02:00,1.0,0.0,0.0,0.0,1.0,tasks/install.yml,100.0,1.0,7.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,1.0,0.0,3.0,31.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,185.0,11.0,0.0,1.0,6.13
,,,0.0,27.0,2.0,4.0,,,,b6ec1086ea9362991beab10df5563d04a1bbdb4c,,2018-10-04 10:52:37+02:00,,,,,0.0,meta/main.yml,,,1.0,27.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,4.0,0.0,0.0,4.92
3.0,2.0,2.0,0.0,6.0,2.0,4.0,1.0,2.0,1.0,b6ec1086ea9362991beab10df5563d04a1bbdb4c,2.0,2018-10-04 10:52:37+02:00,2.0,1.0,0.0,1.0,1.0,tasks/main.yml,75.0,1.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,19.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,3.0,0.0,0.0,5.01
,,,0.0,9.0,2.0,4.0,,,,88cfcd80fb68388938d009a69412d228680d656a,,2018-10-08 08:08:09+02:00,,,,,0.0,tasks/configure.yml,,,1.0,18.0,0.0,,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.44
,,,0.0,5.0,2.0,4.0,,,,88cfcd80fb68388938d009a69412d228680d656a,,2018-10-08 08:08:09+02:00,,,,,0.0,tasks/preflight.yml,,,4.0,22.0,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,5.0,0.0,0.0,5.91
,,,0.0,6.0,2.0,4.0,,,,88cfcd80fb68388938d009a69412d228680d656a,,2018-10-08 08:08:09+02:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,3.08
,,,0.0,8.0,2.0,4.0,,,,88cfcd80fb68388938d009a69412d228680d656a,,2018-10-08 08:08:09+02:00,,,,,1.0,tasks/install.yml,,,7.0,61.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,1.0,0.0,3.0,31.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,185.0,11.0,0.0,1.0,6.13
1.0,1.0,1.0,0.0,27.0,2.0,4.0,0.0,0.0,0.0,88cfcd80fb68388938d009a69412d228680d656a,1.0,2018-10-08 08:08:09+02:00,1.0,1.0,1.0,1.0,0.0,meta/main.yml,100.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,4.0,0.0,0.0,4.92
2.0,2.0,2.0,0.0,6.0,2.0,4.0,1.0,1.0,1.0,88cfcd80fb68388938d009a69412d228680d656a,1.0,2018-10-08 08:08:09+02:00,1.0,1.0,1.0,1.0,1.0,tasks/main.yml,100.0,1.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,19.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,3.0,0.0,0.0,5.01
,,,0.0,9.0,2.0,4.0,,,,0c69f58ce6230be9545134cfc84de8c2ccb0b226,,2018-12-03 10:14:56+01:00,,,,,0.0,tasks/configure.yml,,,1.0,18.0,0.0,,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.44
,,,0.0,5.0,2.0,4.0,,,,0c69f58ce6230be9545134cfc84de8c2ccb0b226,,2018-12-03 10:14:56+01:00,,,,,0.0,tasks/preflight.yml,,,4.0,22.0,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,101.0,5.0,0.0,0.0,5.91
,,,0.0,6.0,2.0,4.0,,,,0c69f58ce6230be9545134cfc84de8c2ccb0b226,,2018-12-03 10:14:56+01:00,,,,,0.0,handlers/main.yml,,,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,3.08
,,,0.0,8.0,2.0,4.0,,,,0c69f58ce6230be9545134cfc84de8c2ccb0b226,,2018-12-03 10:14:56+01:00,,,,,1.0,tasks/install.yml,,,7.0,61.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,1.0,0.0,3.0,31.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,185.0,11.0,0.0,1.0,6.13
1.0,1.0,1.0,0.0,27.0,2.0,4.0,0.0,0.0,0.0,0c69f58ce6230be9545134cfc84de8c2ccb0b226,1.0,2018-12-03 10:14:56+01:00,1.0,1.0,1.0,1.0,0.0,meta/main.yml,100.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,4.0,0.0,0.0,4.92
,,,0.0,6.0,2.0,4.0,,,,0c69f58ce6230be9545134cfc84de8c2ccb0b226,,2018-12-03 10:14:56+01:00,,,,,1.0,tasks/main.yml,,,4.0,28.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,19.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,3.0,0.0,0.0,5.01
,,,0.0,9.0,1.0,1.0,,,,dadd38310a94d87e3fd9af06d3ba04730155aa0a,,2018-12-05 01:36:55+01:00,,,,,0.0,tasks/configure.yml,,,1.0,18.0,0.0,,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,2.0,0.0,0.0,5.44
