id,full_name,comments_ratio,commit_frequency,core_contributors,has_ci,has_license,iac_ratio,issue_frequency,repository_size,fixing_commit_count,fixed_file_count,clean_count,defective_count
250416150,PGBlitz/PGBlitz.com,0.0928,863.88,2,False,True,0.1864,0,6937,100,70,45919,1658
51534449,redhat-openstack/infrared,0.0662,112.43,17,False,True,0.825,1.26,45420,267,298,49160,1428
17373313,ceph/ceph-ansible,0.1479,66.79,7,True,True,0.445,4.22,24629,295,267,10188,1090
60802750,CentOS-PaaS-SIG/linchpin,0.104,80.17,5,True,True,0.3756,4.58,41596,113,107,8723,885
38701252,ansible-community/ansible-consul,0.0364,14.2,6,True,True,0.7979,0.66,3098,40,17,1417,564
88211051,redhat-cop/infra-ansible,0.0478,9.2,4,True,True,0.7191,2.26,20001,52,94,9714,343
151536298,valet-sh/valet-sh,0.3323,16.65,2,True,True,0.974,1.23,7495,76,63,13435,342
193971997,bluebanquise/bluebanquise,0.0796,58.76,3,True,True,0.6036,11.88,14436,108,136,596,303
27195864,openstack/openstack-ansible,0.1267,90.79,16,False,True,0.7974,0,45852,124,135,3042,288
173498378,PyratLabs/ansible-role-k3s,0.0504,7.95,2,True,True,0.8617,0.95,1998,17,14,1691,281
47001649,openstax/cnx-deploy,0.0914,41.18,10,True,False,0.5167,0.03,9330,28,20,21399,267
148547478,splunk/splunk-ansible,0.0511,50.81,5,False,False,0.7978,1.27,10194,80,108,1653,257
17628006,ANXS/postgresql,0.2032,6.51,14,True,True,0.6709,5,1345,20,16,169,222
65276738,riemers/ansible-gitlab-runner,0.0592,4.16,18,True,True,0.8864,0.75,2336,24,25,703,216
103666308,pulp/pulp_installer,0.0883,23.13,7,True,True,0.6699,1.89,7097,63,59,1360,204
35729277,sensu/sensu-ansible,0.0425,8.77,4,True,True,0.7903,0.23,3781,12,26,421,191
30925564,UnderGreen/ansible-role-mongodb,0.079,6.15,10,True,True,0.62,0.61,1738,44,29,179,177
85245901,wazuh/wazuh-ansible,0.0592,33.36,8,True,True,0.8402,1.66,6360,98,75,1415,176
179678808,automium/service-kubernetes,0.1121,36.53,2,False,True,0.7204,0.25,2908,59,40,1206,174
133722058,openfun/arnold,0.1398,23.64,4,False,True,0.8629,6.6,5932,12,9,1450,165
24493024,liip/drifter,0.0861,13.03,6,False,True,0.687,0.68,3735,38,42,2703,162
22950800,ansistrano/deploy,0.0479,7.5,8,True,True,0.7273,0.08,1371,20,16,666,162
47439383,rocknsm/rock,0.1158,13.32,5,True,True,0.6056,3.48,5405,58,78,675,154
34840276,elastic/ansible-elasticsearch,0.0315,15.88,6,True,True,0.5714,0.99,3169,61,59,468,151
35403824,StackStorm/ansible-st2,0.058,13.5,6,True,True,0.9057,1.94,2487,59,61,1970,138
40538342,gluster/gdeploy,0.1125,20.33,3,False,True,0.3228,0.87,9596,33,34,2294,133
112915877,ansible-ThoTeam/nexus3-oss,0.0897,11.08,2,True,True,0.4778,1.92,5336,25,12,1318,133
18852165,roots/trellis,0.0587,19.09,4,True,True,0.7232,2.52,3880,49,48,1066,132
24242603,AlbanAndrieu/ansible-jenkins-slave,0.2325,5.11,3,True,True,0.7699,0.03,5836,33,41,174,132
112223013,cloudalchemy/ansible-grafana,0.1277,8.89,3,True,True,0.6818,1.81,1680,10,10,426,129
61397627,tenforwardconsulting/subspace,0.089,6.19,3,True,True,0.4876,0.13,3509,12,12,2544,120
70272278,redhat-cop/casl-ansible,0.1846,7.2,6,False,True,0.7106,6.53,8359,26,34,1745,113
112219764,cloudalchemy/ansible-prometheus,0.0361,12.61,3,True,True,0.6591,0.94,1791,10,8,309,113
23633237,galaxyproject/ansible-galaxy,0.1107,2.93,6,True,False,0.7857,0.15,1310,10,16,275,111
112219931,cloudalchemy/ansible-node-exporter,0.026,7.09,3,True,True,0.6053,0.92,1309,7,6,139,101
42846136,CSCfi/ansible-role-slurm,0.1243,7.28,5,True,True,0.6471,0.18,1374,6,6,336,101
142121821,oVirt/ovirt-ansible-hosted-engine-setup,0.0342,15.15,3,False,True,0.7529,1.96,3781,12,14,1198,99
47761730,openstack/openstack-ansible-rabbitmq_server,0.3839,7.69,13,False,True,0.6354,0,1656,6,14,291,99
51141789,openwisp/ansible-openwisp2,0.0789,6.36,3,True,True,0.6222,3.14,1494,7,7,339,93
64398826,CoffeeITWorks/ansible_burp2_server,0.2008,7.27,2,True,True,0.5784,0.67,1672,31,17,185,86
39130147,HanXHX/ansible-nginx,0.0573,5.47,2,True,True,0.7414,0.24,1745,21,17,132,85
62896585,ansible-community/ansible-nomad,0.0291,4.71,3,True,True,0.6579,0.47,1535,7,5,278,76
82927988,viasite-ansible/ansible-role-zsh,0.0378,3.36,2,True,False,0.72,0.22,866,24,17,132,75
52862896,openstack/openstack-ansible-os_nova,0.2477,16.77,16,False,True,0.7273,0,3644,30,22,481,70
20684278,DataDog/ansible-datadog,0.0517,4.1,9,False,True,0.7544,1.17,1781,14,9,203,67
41480840,evrardjp/ansible-keepalived,0.4578,3.02,7,True,True,0.7143,0.03,694,5,4,181,66
96306635,UtrechtUniversity/yoda,0.0537,40.39,2,True,True,0.49,0.12,10775,91,75,284,54
82108875,redhat-nfvpe/kube-ansible,0.069,9.63,5,True,True,0.7816,4.29,2023,11,9,537,53
124432181,redhat-cop/openshift-applier,0.0441,3.61,5,True,True,0.6279,6.5,2124,7,10,264,49
18694239,DavidWittman/ansible-redis,0.0571,3.92,5,True,True,0.7,1.39,1156,6,6,124,47
121804330,ansible/workshops,0.0329,82.24,5,False,True,0.3081,6.24,32782,72,55,252,46
42441531,fgci-org/fgci-ansible,0.1476,23.86,5,True,True,0.6354,1.29,1918,6,2,499,44
161541176,florianutz/Ubuntu1804-CIS,0.0115,3.45,2,True,True,0.7885,0.52,5668,9,17,45,43
142424316,integr8ly/installation,0.0453,84.07,15,True,False,0.9134,23.96,9493,97,132,685,42
59615202,openstack/tripleo-validations,0.1644,17.74,12,False,True,0.6828,0,11895,6,20,1703,42
28204193,willshersystems/ansible-sshd,0.0479,4.35,6,True,True,0.8095,0.1,1351,4,2,28,41
73192844,openstack/tripleo-quickstart-extras,0.0699,58.5,16,False,True,0.8161,0,14499,89,82,558,39
19408536,rvm/rvm1-ansible,0.0627,3.23,6,True,True,0.3548,1.95,732,16,8,43,39
23002245,Oefenweb/ansible-postfix,0.0237,3.2,5,True,True,0.619,0.54,659,7,5,67,38
52862885,openstack/openstack-ansible-os_neutron,0.2046,16.69,16,False,True,0.7056,0,5515,21,12,271,37
112222674,cloudalchemy/ansible-alertmanager,0.0777,6.9,4,True,True,0.6154,0.14,1305,8,5,94,36
134776948,NVIDIA/deepops,0.033,82.86,4,False,True,0.5166,2.3,68820,66,56,1687,35
101707000,jmunixusers/cs-vm-build,0.1589,13.76,3,True,True,0.6053,0.71,2599,45,37,291,35
125180845,snowdrop/k8s-infra,0.0831,47,2,False,False,0.752,1.31,7407,60,54,432,34
100011735,freeipa/ansible-freeipa,0.1216,22.9,2,True,False,0.6715,6.72,37823,8,9,1192,34
24197449,plone/ansible-playbook,0.0973,8.06,2,False,False,0.6,0.77,3982,7,4,661,34
23215874,oravirt/ansible-oracle,0.1782,9.11,2,False,True,0.8942,0.49,7565,18,12,806,32
41423976,Oefenweb/ansible-percona-server,0.0333,2.12,2,True,True,0.7333,0.06,930,3,4,350,31
31433462,nusenu/ansible-relayor,0.1145,6.58,2,True,True,0.75,0.82,1461,21,13,143,30
42512164,CSCfi/ansible-role-users,0.2481,2.54,6,True,True,0.375,0.06,588,9,1,29,29
48749148,antoiner77/caddy-ansible,0.0361,4.3,5,True,True,0.5909,0.03,454,12,15,22,27
45568524,stackbuilders/sb-debian-base,0.0096,3.08,4,True,True,0.6176,0.33,930,12,13,241,27
112223046,cloudalchemy/ansible-blackbox-exporter,0.0905,4.48,3,True,True,0.6111,0.11,804,3,2,54,27
46383942,ansible-community/molecule,0.365,37.25,6,True,True,0.232,2.75,8902,7,2,221,26
42811525,dj-wasabi/ansible-telegraf,0.0105,4.98,7,True,True,0.6667,0.61,1314,10,8,59,25
55089698,caktus/tequila-django,0.1319,4.93,5,False,True,0.5,0.07,882,11,7,78,24
38866407,HanXHX/ansible-debian-bootstrap,0.0788,2.81,2,True,True,0.7778,0.15,713,11,12,158,23
41636424,netbootxyz/netboot.xyz,0.0109,33.87,4,True,True,0.8239,0.76,3253,3,4,166,23
81999200,naftulikay/ansible-role-degoss,0.1792,2.16,2,True,True,0.3429,0.16,1150,5,4,37,22
68048671,lae/ansible-role-proxmox,0.0526,5.68,2,True,True,0.5625,1.04,2541,13,8,180,21
65465246,anthcourtney/ansible-role-cis-amazon-linux,0.086,5.67,4,True,True,0.8933,1.34,5731,11,14,1765,20
130664395,wso2/ansible-apim,0.3147,6.62,4,False,True,0.6818,0.9,1751,2,9,78,20
78658768,kibatic/ansible-traefik,0.0462,2.02,2,True,True,0.5333,0.2,165,8,7,22,20
114266564,oVirt/ovirt-ansible-disaster-recovery,0.0611,7.74,4,True,True,0.5902,0.03,2798,4,5,249,20
26370170,AlbanAndrieu/ansible-nabla,0.2434,4.89,3,True,True,0.5946,0.14,9108,6,16,203,19
67760353,aalaesar/install_nextcloud,0.0849,6.37,4,True,True,0.8448,0.54,1919,25,26,105,18
190206784,vitabaks/postgresql_cluster,0.0833,20.41,2,True,True,0.8532,1.11,5427,16,15,180,18
115824369,florianutz/Ubuntu1604-CIS,0.0119,2.38,2,True,True,0.7885,0.06,4820,14,9,15,18
17664561,AtlasOfLivingAustralia/ala-install,0.1113,32.07,13,False,True,0.5084,2.19,109565,124,122,273,17
23397594,Graylog2/graylog-ansible-role,0.0356,4.35,4,True,True,0.7059,0.25,1111,13,11,56,15
105946365,arillso/ansible.logrotate,0.0707,2.42,2,True,True,0.8,0.39,289,8,4,23,15
159518616,goodrain/rainbond-ansible,0.0911,34.71,5,True,True,0.7494,0.39,12944,9,9,619,13
18198998,jcalazan/ansible-django-stack,0.0647,2.71,6,True,True,0.8077,0.91,1244,3,9,44,12
45436148,mrlesmithjr/ansible-manage-lvm,0.0751,2,3,True,False,0.5476,0.66,924,6,3,45,12
91701346,stackhpc/ansible-role-os-images,0.1393,2.58,4,True,True,0.5556,0.1,383,3,1,12,12
88057051,ReSearchITEng/kubeadm-playbook,0.2606,9.83,2,True,True,0.8061,0.77,3567,9,6,354,11
32947512,Oefenweb/ansible-supervisor,0.0434,2.31,3,True,True,0.75,0.07,485,2,2,36,11
19954737,openfoodfoundation/ofn-install,0.0937,15.67,5,True,False,0.8042,1.84,3038,47,36,8,10
70871612,ansible-community/ansible-vault,0.0417,9.2,6,True,True,0.7547,0.36,2139,17,16,79,10
48370306,elastic/ansible-beats,0.0152,2.53,4,True,True,0.6098,0.93,1099,4,6,14,10
63640766,ansible-lockdown/RHEL7-STIG,0.06,10.17,4,True,True,0.4167,1.26,8790,23,5,53,10
45902662,fgci-org/ansible-role-cuda,0.2996,2.46,4,True,True,0.8485,0.05,374,4,4,26,10
55234238,openstack/tripleo-quickstart,0.1266,48.66,15,False,True,0.7632,0,17330,40,35,312,9
73430290,newrelic/infrastructure-agent-ansible,0.0015,2.43,6,True,True,0.5517,0.3,665,4,5,17,9
144489384,cloudalchemy/ansible-pushgateway,0.0396,3.92,2,True,True,0.6111,0.04,776,1,1,45,9
84809912,idealista/mysql_role,0.0358,2.77,4,True,True,0.7347,0.19,1267,1,1,63,9
74197456,pingcap/tidb-ansible,0.0285,26.09,4,False,True,0.8285,1.96,98050,41,31,208,8
21044547,rcbops/openstack-ops,0.1266,5.73,3,True,True,0.6111,0.01,6866,7,17,140,8
133828241,bird-house/ansible-wps-playbook,0.1459,6.83,2,True,True,0.6579,3.07,1376,10,10,69,8
89751137,mrlesmithjr/ansible-netdata,0.0957,2.7,4,True,True,0.6324,0.58,1361,9,5,62,8
178251144,tulibraries/ansible-role-airflow,0.116,4.14,5,True,True,0.6444,0.6,1478,6,3,71,8
76857031,idealista/java_role,0.0532,7.82,5,True,True,0.7333,0.04,1032,3,2,24,8
115113358,idealista/consul_role,0.0307,3,4,True,True,0.8085,0.83,1263,2,1,60,8
95896053,stone-payments/ansible-rabbitmq,0.046,5.24,5,False,True,0.6667,0.07,1328,36,24,53,7
179346232,dokku/ansible-dokku,0.0193,6.05,3,True,True,0.3333,1.32,3095,6,3,28,7
27260401,AlbanAndrieu/ansible-jenkins-slave-docker,0.2367,3.18,2,True,False,0.3889,0.31,5404,8,4,37,6
150624995,linux-system-roles/storage,0.1156,8.19,3,True,True,0.6306,7.04,5966,9,15,28,5
200037974,hadret/ansible-role-containers,0.0748,7,3,True,True,0.8571,0.29,334,2,2,7,5
67722864,folio-org/folio-ansible,0.0149,34.41,4,False,True,0.4889,0,44613,29,33,467,4
59304980,nwoetzel/ansible-role-eclipse,0.0928,3.37,3,True,True,0.3103,0.06,684,2,3,17,4
98467807,m4rcu5nl/ansible-role-zerotier,0.1272,2.78,2,True,True,0.7647,0.05,302,2,1,32,4
76637791,kairen/kube-ansible,0.0051,7,3,True,True,0.8945,0.26,13597,29,37,55,3
207655290,aristanetworks/ansible-avd,0.1051,81.5,3,True,True,0.7511,39.07,10509,12,9,43,3
61288349,rhevm-qe-automation/ovirt-ansible,0.0595,3.24,6,True,True,0.7253,1.17,2181,11,7,140,3
101293994,mimacom/ansible-role-bamboo,0.0836,2.72,2,True,True,0.75,0.09,252,7,5,13,3
113180256,stackhpc/ansible-role-libvirt-vm,0.1537,4.39,6,True,False,0.7895,0.36,655,4,4,20,3
143967403,wcm-io-devops/ansible-conga-ansible-controlhost,0.1326,2.41,2,True,True,0.7857,0.3,445,5,3,21,3
23205345,mattfinlayson/ansible-consul,0.0105,10.87,17,False,True,0.5205,0.67,1130,8,3,21,3
121444859,ReinerNippes/nextcloud,0.7581,10.24,2,False,True,0.7594,0.47,4845,1,3,286,3
46574024,infOpen/ansible-role-docker,0.0682,3.25,4,True,True,0.6047,0.05,874,3,2,21,3
58842707,trailofbits/algo,0.042,19.7,3,True,True,0.568,7.45,6508,34,24,76,2
128184455,micado-scale/ansible-micado,0.0908,24.19,4,True,True,0.5759,0.1,7724,36,21,22,2
39786045,galaxyproject/ansible-galaxy-tools,0.0391,2.78,4,True,True,0.68,0.67,1620,6,6,3,2
105204819,AlexeySetevoi/ansible-clickhouse,0.047,4.47,4,True,False,0.9091,0.21,811,15,6,12,2
147718744,diodonfrost/ansible-role-mariadb,0.1088,3.55,2,True,True,0.7727,0.17,967,5,3,28,2
197042746,aristanetworks/ansible-cvp,0.2008,36.39,2,True,True,0.392,2.38,8361,2,2,6,2
133779178,idealista/nexus-role,0.0394,3.66,4,True,True,0.5517,0.03,2363,1,1,46,2
42964425,infOpen/ansible-role-fail2ban,0.1033,2.76,3,True,True,0.7,0.12,816,3,1,6,2
221063702,cloudalchemy/ansible-smokeping_prober,0.0403,2.18,2,True,True,0.6053,0.09,785,1,1,5,1
73831397,openstack/kolla-ansible,0.0697,156.77,27,False,True,0.9066,0,56259,341,423,0,0
24183121,OpenConext/OpenConext-deploy,0.0275,48.06,5,True,True,0.7537,0.04,10691,61,71,0,0
139833681,lean-delivery/ansible-role-java,0.0137,1.79,3,True,True,0.9677,0.03,7553,11,34,0,0
43875961,ARTbio/GalaxyKickStart,0.0723,22.14,4,True,True,0.3509,0.08,8356,34,22,0,0
16358091,phansible/phansible,0.0292,7.87,10,True,True,0.1377,3.44,7022,11,17,0,0
54225669,openshift/openshift-ansible-contrib,0.0859,25.08,9,True,True,0.6385,1.41,33927,21,14,0,0
26865033,Stouts/Stouts.openvpn,0.1397,3.96,5,True,True,0.8871,1.07,985,16,13,0,0
29490487,Oefenweb/ansible-wordpress,0.0471,2.64,2,True,True,0.6429,0.8,849,11,9,0,0
87416419,oVirt/ovirt-ansible,0.1241,4.97,3,True,True,0.4167,0.5,466,9,9,0,0
47841554,RocketChat/Rocket.Chat.Ansible,0.0448,4.55,2,True,True,0.6739,0.62,1237,12,9,0,0
30940531,threatstack/threatstack-ansible,0.0218,2.01,5,True,True,0.7391,0.03,449,12,8,0,0
122892174,jaredledvina/sensu-go-ansible,0.0314,28.12,2,True,True,0.6792,0.27,2100,3,6,0,0
169718970,lean-delivery/ansible-role-aem-node,0.0365,5.36,2,True,True,0.9074,0.09,1876,8,6,0,0
35051828,dev-sec/ansible-os-hardening,0.1084,7.61,5,True,False,0.7895,1.54,1884,31,5,0,0
111401671,trombik/ansible-role-opensmtpd,0.054,2.97,2,True,True,0.5,0.03,2749,11,5,0,0
122424272,dsaidgovsg/terraform-modules,0.0814,6.64,2,True,True,0.153,2.67,14489,5,4,0,0
38942982,HanXHX/ansible-mysql,0.0796,2.3,2,True,True,0.6977,0.14,613,5,4,0,0
35945589,Oefenweb/ansible-haproxy,0.0322,4.63,5,True,True,0.7241,0.36,1113,5,4,0,0
110139999,oVirt/ovirt-ansible-image-template,0.0757,2.65,3,True,True,0.4231,0.15,684,4,4,0,0
170286463,lean-delivery/ansible-role-aem-dispatcher,0.0486,18.27,2,True,True,0.8864,0.18,685,2,3,0,0
20755256,mtchavez/ansible-influxdb,0.0324,2.59,3,True,True,0.5667,0.1,657,4,3,0,0
118653944,nkakouros-original/ansible-role-nextcloud,0.1642,4.66,3,True,True,0.7419,0.12,1150,7,3,0,0
110140373,oVirt/ovirt-ansible-vm-infra,0.077,4.32,3,True,True,0.5172,0.06,983,4,3,0,0
112223620,oVirt/ovirt-ansible-engine-setup,0.0989,3.57,3,True,True,0.6122,0.26,592,6,2,0,0
110126654,oVirt/ovirt-ansible-infra,0.049,2.81,3,True,True,0.5667,0.14,1901,3,2,0,0
110140135,oVirt/ovirt-ansible-manageiq,0.0835,3.41,2,True,True,0.5333,0.12,900,3,2,0,0
77808569,reallyenglish/ansible-role-postfix,0.07,2.58,2,True,True,0.3913,0.21,1767,5,2,0,0
217837826,ansible-community/molecule-vagrant,0.2248,6.8,3,True,True,0.4348,4,976,2,2,0,0
75266817,alibaba/ansible-provider,0.2069,7.45,3,True,True,0.462,0.28,17351,1,1,0,0
151249319,onaio/ansible-react,0.0221,3.76,2,True,True,0.6111,0.2,399,2,1,0,0
97092571,avinetworks/ansible-role-aviconfig,0.0142,3.23,4,True,True,0.971,0.05,278,1,1,0,0
42982158,CSCfi/ansible-role-pxe_config,0.3042,3.6,4,True,True,0.4545,0.03,526,1,1,0,0
88843701,idealista/redis_role,0.0395,6.66,3,True,True,0.7273,0.11,1167,1,1,0,0
77052305,idealista/solrcloud_role,0.1472,5.5,4,True,True,0.1912,0.13,7903,2,1,0,0
142212182,lean-delivery/ansible-role-sonarqube,0.0413,3.77,2,True,True,0.7059,0.22,1206,1,1,0,0
112223972,oVirt/ovirt-ansible-repositories,0.0911,2.24,3,True,True,0.6316,0.09,419,3,1,0,0
142292400,oVirt/ovirt-ansible-shutdown-env,0.0841,2.84,2,True,True,0.3043,0.52,414,1,1,0,0
26663627,plone/ansible.plone_server,0.1011,5.91,2,True,True,0.5625,0.12,1743,11,1,0,0
162147868,stackhpc/ansible-role-openhpc,0.0407,5.3,3,True,True,0.6136,1.48,919,3,1,0,0
125430783,timorunge/ansible-pmm-client,0.1641,2.17,2,True,True,0.6,0.12,596,1,1,0,0
73437095,trombik/qansible,0.0477,3.2,3,True,True,0.1667,0.29,4073,3,1,0,0
113817885,Azure/azure_preview_modules,0.0854,16.58,3,True,False,0.2784,9.89,50995,1,1,0,0
25811974,agoravoting/agora-dev-box,0.408,8.44,4,False,True,0.4415,0.26,7676,1,1,0,0
201639246,ansible-community/molecule-azure,0.1882,2.79,2,True,True,0.2571,0.6,578,0,0,0,0
61649857,ansiblebit/grafana,0.2683,4.72,2,True,True,0.5312,0.02,668,0,0,0,0
241710232,ansible-collections/ansible.windows,0.056,7.11,2,True,False,0.3465,30.44,38646,0,0,0,0
141720277,stackhpc/ansible-role-beegfs,0.0424,10.24,3,True,False,0.7143,0.12,1175,0,0,0,0
40731097,networktocode/ntc-ansible,0.1023,8.11,6,False,True,0.1818,0.64,1562,0,0,0,0
117596690,rak8s/rak8s,0.1094,2.07,2,False,True,0.4643,0.91,798,1,0,0,0
134294492,CiscoDevNet/FTDAnsible,0.1043,28.67,4,False,True,0.5072,0.07,7127,0,0,0,0
162205933,thegeeklab/ansible-later,0.064,10.57,2,False,True,0.1094,0.04,3115,0,0,0,0
108291509,redhat-cop/pipeline-library,0.0262,4.88,3,True,True,0.1917,1.53,2603,0,0,0,0
45729989,infOpen/ansible-role-openjdk-jdk,0.0524,2.92,2,True,True,0.5517,0.08,416,0,0,0,0
192503917,ansible-community/pytest-molecule,0.1243,6.59,3,True,True,0.5405,0.47,620,0,0,0,0
67062155,savoirfairelinux/ansible-nexus3-oss,0.0289,5.08,5,False,True,0.5119,1.45,2416,0,0,0,0
205429879,ansible-collections/google.cloud,0.1248,48.6,2,True,True,0.5797,3.33,2587,0,0,0,0
222522410,ansible-collections/community.grafana,0.0531,13.75,2,True,True,0.6386,1.08,4159,0,0,0,0
153189733,mawalu/wireguard-private-networking,0.018,2.19,2,True,True,0.6667,0.04,328,0,0,0,0
189933973,apenella/go-ansible,0.1063,5.67,3,False,True,0.15,1.83,1270,0,0,0,0
236051882,sky-uk/clusterverse,0.1,3.3,3,False,True,0.7526,0.6,3259,0,0,0,0
167413753,Venafi/ansible-role-venafi,0.098,12.77,2,False,True,0.3889,0.27,1288,0,0,0,0
